1/0/2010, null
2/0/2010, null
3/0/2010, null
4/0/2010, null
5/0/2010, null
6/0/2010, null
7/0/2010, null
8/0/2010, null
9/0/2010, null
10/0/2010, null
11/0/2010, null
12/0/2010, null
13/0/2010, null
14/0/2010, null
15/0/2010, null
16/0/2010, null
17/0/2010, null
18/0/2010, null
19/0/2010, null
20/0/2010, 0.000534
21/0/2010, null
22/0/2010, null
23/0/2010, null
24/0/2010, null
25/0/2010, null
26/0/2010, null
27/0/2010, 0.000529
28/0/2010, 0.000534
29/0/2010, null
30/0/2010, null
31/0/2010, 0.000688
1/1/2010, null
2/1/2010, null
3/1/2010, null
4/1/2010, null
5/1/2010, null
6/1/2010, null
7/1/2010, null
8/1/2010, 0.000991
9/1/2010, null
10/1/2010, null
11/1/2010, null
12/1/2010, null
13/1/2010, null
14/1/2010, null
15/1/2010, null
16/1/2010, null
17/1/2010, 0.00107
18/1/2010, 0.00107
19/1/2010, 0.00107
20/1/2010, null
21/1/2010, null
22/1/2010, null
23/1/2010, null
24/1/2010, null
25/1/2010, 0.00107
26/1/2010, null
27/1/2010, null
28/1/2010, null
1/2/2010, null
2/2/2010, null
3/2/2010, null
4/2/2010, null
5/2/2010, 0.00107
6/2/2010, null
7/2/2010, null
8/2/2010, null
9/2/2010, null
10/2/2010, null
11/2/2010, 0.000991
12/2/2010, null
13/2/2010, null
14/2/2010, null
15/2/2010, null
16/2/2010, null
17/2/2010, null
18/2/2010, null
19/2/2010, null
20/2/2010, null
21/2/2010, null
22/2/2010, null
23/2/2010, null
24/2/2010, null
25/2/2010, 0.00107
26/2/2010, null
27/2/2010, null
28/2/2010, null
29/2/2010, null
30/2/2010, 0.00107
31/2/2010, null
1/3/2010, null
2/3/2010, null
3/3/2010, null
4/3/2010, null
5/3/2010, null
6/3/2010, 0.00793
7/3/2010, null
8/3/2010, null
9/3/2010, null
10/3/2010, null
11/3/2010, null
12/3/2010, 0.00743
13/3/2010, null
14/3/2010, null
15/3/2010, null
16/3/2010, null
17/3/2010, null
18/3/2010, null
19/3/2010, null
20/3/2010, null
21/3/2010, 0.00793
22/3/2010, null
23/3/2010, 0.00743
24/3/2010, null
25/3/2010, 0.000648
26/3/2010, null
27/3/2010, 0.000495
28/3/2010, null
29/3/2010, null
30/3/2010, null
1/4/2010, null
2/4/2010, null
3/4/2010, null
4/4/2010, null
5/4/2010, null
6/4/2010, 0.0149
7/4/2010, null
8/4/2010, null
9/4/2010, 0.0191
10/4/2010, null
11/4/2010, null
12/4/2010, null
13/4/2010, 0.0149
14/4/2010, null
15/4/2010, null
16/4/2010, null
17/4/2010, null
18/4/2010, null
19/4/2010, null
20/4/2010, null
21/4/2010, null
22/4/2010, 0.0212
23/4/2010, null
24/4/2010, 0.0149
25/4/2010, 0.0297
26/4/2010, null
27/4/2010, null
28/4/2010, null
29/4/2010, 0.0212
30/4/2010, null
31/4/2010, null
1/5/2010, null
2/5/2010, null
3/5/2010, null
4/5/2010, null
5/5/2010, null
6/5/2010, null
7/5/2010, null
8/5/2010, null
9/5/2010, 0.0149
10/5/2010, null
11/5/2010, null
12/5/2010, null
13/5/2010, null
14/5/2010, null
15/5/2010, null
16/5/2010, null
17/5/2010, null
18/5/2010, null
19/5/2010, null
20/5/2010, null
21/5/2010, null
22/5/2010, null
23/5/2010, null
24/5/2010, null
25/5/2010, null
26/5/2010, null
27/5/2010, null
28/5/2010, null
29/5/2010, null
30/5/2010, null
1/6/2010, 0.00743
2/6/2010, null
3/6/2010, null
4/6/2010, 0.00956
5/6/2010, null
6/6/2010, 0.0139
7/6/2010, 0.00743
8/6/2010, null
9/6/2010, 0.00743
10/6/2010, null
11/6/2010, 0.122
12/6/2010, 0.28
13/6/2010, 0.157
14/6/2010, 0.0677
15/6/2010, 0.152
16/6/2010, 0.0288
17/6/2010, 0.0287
18/6/2010, 0.0365
19/6/2010, 0.0213
20/6/2010, 0.0612
21/6/2010, 0.0538
22/6/2010, 0.0288
23/6/2010, 0.0731
24/6/2010, 0.0826
25/6/2010, 0.027
26/6/2010, 0.00743
27/6/2010, 0.04
28/6/2010, 0.00743
29/6/2010, 0.04
30/6/2010, 0.0213
31/6/2010, 0.0556
1/7/2010, null
2/7/2010, null
3/7/2010, 0.0278
4/7/2010, null
5/7/2010, 0.0278
6/7/2010, null
7/7/2010, 0.0348
8/7/2010, null
9/7/2010, null
10/7/2010, 0.0278
11/7/2010, 0.08
12/7/2010, 0.0835
13/7/2010, 0.0591
14/7/2010, null
15/7/2010, null
16/7/2010, 0.0522
17/7/2010, null
18/7/2010, null
19/7/2010, 0.0278
20/7/2010, null
21/7/2010, 0.0348
22/7/2010, null
23/7/2010, null
24/7/2010, null
25/7/2010, null
26/7/2010, 0.0278
27/7/2010, 0.0278
28/7/2010, 0.0348
29/7/2010, 0.0348
30/7/2010, null
31/7/2010, 0.0731
1/8/2010, 0.0244
2/8/2010, 0.0244
3/8/2010, null
4/8/2010, null
5/8/2010, null
6/8/2010, 0.0278
7/8/2010, null
8/8/2010, null
9/8/2010, 0.0244
10/8/2010, null
11/8/2010, null
12/8/2010, null
13/8/2010, null
14/8/2010, null
15/8/2010, 0.0244
16/8/2010, null
17/8/2010, 0.0278
18/8/2010, 0.0313
19/8/2010, null
20/8/2010, 0.0487
21/8/2010, null
22/8/2010, null
23/8/2010, null
24/8/2010, 0.0522
25/8/2010, 0.0313
26/8/2010, 0.0591
27/8/2010, 0.0244
28/8/2010, 0.0244
29/8/2010, 0.0731
30/8/2010, null
1/9/2010, 0.0455
2/9/2010, 0.0725
3/9/2010, 0.0519
4/9/2010, 0.036
5/9/2010, 0.0804
6/9/2010, 0.0402
7/9/2010, 0.0174
8/9/2010, 0.0314
9/9/2010, 0.0775
10/9/2010, null
11/9/2010, null
12/9/2010, null
13/9/2010, 0.0159
14/9/2010, 0.0317
15/9/2010, 0.0159
16/9/2010, 0.0502
17/9/2010, 0.0442
18/9/2010, 0.0159
19/9/2010, 0.028
20/9/2010, 0.0862
21/9/2010, 0.0719
22/9/2010, 0.042
23/9/2010, 0.0503
24/9/2010, 0.0676
25/9/2010, 0.0423
26/9/2010, 0.0402
27/9/2010, 0.0402
28/9/2010, 0.0402
29/9/2010, 0.0333
30/9/2010, 0.0363
31/9/2010, 0.071
1/10/2010, 0.0317
2/10/2010, 0.0603
3/10/2010, 0.0603
4/10/2010, 0.0285
5/10/2010, 0.0666
6/10/2010, null
7/10/2010, 0.0381
8/10/2010, 0.0444
9/10/2010, 0.0444
10/10/2010, 0.0317
11/10/2010, 0.0476
12/10/2010, null
13/10/2010, 0.0381
14/10/2010, 0.0381
15/10/2010, 0.232
16/10/2010, 0.0761
17/10/2010, 0.0444
18/10/2010, 0.0476
19/10/2010, 0.0634
20/10/2010, 0.0571
21/10/2010, 0.0381
22/10/2010, 0.0285
23/10/2010, 0.0603
24/10/2010, 0.0634
25/10/2010, null
26/10/2010, 0.133
27/10/2010, 0.0761
28/10/2010, 0.0381
29/10/2010, 0.0888
30/10/2010, 0.133
1/11/2010, 0.0888
2/11/2010, 0.0603
3/11/2010, 0.0793
4/11/2010, 0.0761
5/11/2010, 0.0729
6/11/2010, 0.0285
7/11/2010, 0.105
8/11/2010, 0.171
9/11/2010, 0.0761
10/11/2010, 0.0634
11/11/2010, 0.0571
12/11/2010, 0.317
13/11/2010, 0.222
14/11/2010, 0.0444
15/11/2010, 0.108
16/11/2010, 0.092
17/11/2010, 0.0476
18/11/2010, 0.0983
19/11/2010, 0.213
20/11/2010, 0.092
21/11/2010, 0.0793
22/11/2010, 0.0476
23/11/2010, 0.206
24/11/2010, 0.143
25/11/2010, 0.0952
26/11/2010, 0.149
27/11/2010, 0.0507
28/11/2010, 0.0507
29/11/2010, 0.0666
30/11/2010, 0.121
31/11/2010, 0.0603
1/0/2011, 0.0427
2/0/2011, 0.0381
3/0/2011, 0.0863
4/0/2011, 0.0717
5/0/2011, 0.0517
6/0/2011, 0.135
7/0/2011, 0.15
8/0/2011, 0.0365
9/0/2011, 0.126
10/0/2011, 0.0996
11/0/2011, 0.0552
12/0/2011, 0.0565
13/0/2011, 0.0831
14/0/2011, 0.0717
15/0/2011, 0.0539
16/0/2011, 0.027
17/0/2011, 0.0479
18/0/2011, 0.0758
19/0/2011, 0.0758
20/0/2011, 0.0837
21/0/2011, 0.129
22/0/2011, 0.11
23/0/2011, 0.066
24/0/2011, 0.0752
25/0/2011, 0.0422
26/0/2011, 0.098
27/0/2011, 0.0565
28/0/2011, 0.107
29/0/2011, 0.0848
30/0/2011, 0.0753
31/0/2011, 0.0468
1/1/2011, 0.0545
2/1/2011, 0.0682
3/1/2011, 0.0273
4/1/2011, 0.109
5/1/2011, 0.0682
6/1/2011, 0.123
7/1/2011, 0.0955
8/1/2011, 0.0545
9/1/2011, 0.205
10/1/2011, 0.545
11/1/2011, 0.6
12/1/2011, 0.655
13/1/2011, 0.382
14/1/2011, 0.382
15/1/2011, 0.395
16/1/2011, 0.205
17/1/2011, 0.368
18/1/2011, 0.245
19/1/2011, 0.259
20/1/2011, 0.382
21/1/2011, 0.573
22/1/2011, 0.259
23/1/2011, 0.259
24/1/2011, 0.491
25/1/2011, 0.355
26/1/2011, 0.382
27/1/2011, 0.218
28/1/2011, 0.382
1/2/2011, 0.232
2/2/2011, 0.3
3/2/2011, 0.368
4/2/2011, 0.136
5/2/2011, 0.136
6/2/2011, 0.218
7/2/2011, 0.177
8/2/2011, 0.191
9/2/2011, 0.355
10/2/2011, 0.259
11/2/2011, 0.177
12/2/2011, 0.232
13/2/2011, 0.355
14/2/2011, 0.191
15/2/2011, 0.15
16/2/2011, 0.232
17/2/2011, 0.355
18/2/2011, 0.191
19/2/2011, 0.218
20/2/2011, 0.218
21/2/2011, 0.532
22/2/2011, 0.382
23/2/2011, 1.364
24/2/2011, 0.573
25/2/2011, 0.491
26/2/2011, 0.355
27/2/2011, 0.464
28/2/2011, 0.423
29/2/2011, 0.355
30/2/2011, 0.177
31/2/2011, 0.123
1/3/2011, 0.242
2/3/2011, 0.328
3/3/2011, 0.162
4/3/2011, 0.403
5/3/2011, 0.464
6/3/2011, 0.416
7/3/2011, 0.384
8/3/2011, 0.323
9/3/2011, 0.558
10/3/2011, 0.183
11/3/2011, 0.295
12/3/2011, 0.41
13/3/2011, 0.355
14/3/2011, 0.316
15/3/2011, 0.309
16/3/2011, 0.751
17/3/2011, 0.592
18/3/2011, 0.497
19/3/2011, 0.497
20/3/2011, 0.451
21/3/2011, 0.382
22/3/2011, 0.396
23/3/2011, 0.363
24/3/2011, 0.445
25/3/2011, 0.597
26/3/2011, 0.633
27/3/2011, 0.657
28/3/2011, 0.725
29/3/2011, 0.739
30/3/2011, 0.981
1/4/2011, 0.847
2/4/2011, 0.741
3/4/2011, 0.847
4/4/2011, 0.636
5/4/2011, 0.636
6/4/2011, 0.53
7/4/2011, 0.636
8/4/2011, 1.165
9/4/2011, 0.847
10/4/2011, 0.953
11/4/2011, 0.953
12/4/2011, 1.165
13/4/2011, 1.271
14/4/2011, 1.271
15/4/2011, 1.271
16/4/2011, 4.661
17/4/2011, 3.707
18/4/2011, 2.542
19/4/2011, 4.978
20/4/2011, 4.237
21/4/2011, 2.966
22/4/2011, 2.33
23/4/2011, 2.648
24/4/2011, 2.436
25/4/2011, 4.555
26/4/2011, 2.224
27/4/2011, 2.754
28/4/2011, 1.907
29/4/2011, 2.436
30/4/2011, 2.542
31/4/2011, 6.885
1/5/2011, 5.508
2/5/2011, 7.097
3/5/2011, 6.461
4/5/2011, 6.673
5/5/2011, 5.826
6/5/2011, 5.72
7/5/2011, 4.661
8/5/2011, 7.627
9/5/2011, 7.309
10/5/2011, 7.203
11/5/2011, 9.321
12/5/2011, 9.321
13/5/2011, 7.203
14/5/2011, 7.732
15/5/2011, 10.592
16/5/2011, 8.474
17/5/2011, 7.309
18/5/2011, 7.521
19/5/2011, 7.627
20/5/2011, 9.957
21/5/2011, 7.521
22/5/2011, 7.309
23/5/2011, 5.826
24/5/2011, 4.978
25/5/2011, 4.237
26/5/2011, 4.661
27/5/2011, 4.555
28/5/2011, 4.555
29/5/2011, 3.919
30/5/2011, 3.178
1/6/2011, 3.394
2/6/2011, 3.239
3/6/2011, 3.281
4/6/2011, 2.892
5/6/2011, 3.41
6/6/2011, 3.08
7/6/2011, 4.652
8/6/2011, 2.76
9/6/2011, 3.386
10/6/2011, 3.463
11/6/2011, 3.05
12/6/2011, 2.583
13/6/2011, 2.939
14/6/2011, 4.031
15/6/2011, 2.902
16/6/2011, 2.837
17/6/2011, 2.607
18/6/2011, 3.162
19/6/2011, 2.997
20/6/2011, 3.217
21/6/2011, 2.63
22/6/2011, 2.53
23/6/2011, 2.459
24/6/2011, 2.76
25/6/2011, 2.364
26/6/2011, 2.707
27/6/2011, 2.565
28/6/2011, 2.429
29/6/2011, 2.353
30/6/2011, 2.453
31/6/2011, 2.548
1/7/2011, 2.565
2/7/2011, 2.992
3/7/2011, 2.802
4/7/2011, 2.945
5/7/2011, 3.23
6/7/2011, 2.945
7/7/2011, 3.372
8/7/2011, 2.707
9/7/2011, 2.517
10/7/2011, 2.66
11/7/2011, 1.9
12/7/2011, 2.042
13/7/2011, 2.042
14/7/2011, 2.612
15/7/2011, 2.232
16/7/2011, 2.185
17/7/2011, 2.992
18/7/2011, 3.04
19/7/2011, 2.09
20/7/2011, 2.137
21/7/2011, 3.087
22/7/2011, 2.042
23/7/2011, 2.565
24/7/2011, 3.42
25/7/2011, 2.517
26/7/2011, 1.947
27/7/2011, 2.47
28/7/2011, 2.09
29/7/2011, 1.852
30/7/2011, 1.9
31/7/2011, 1.805
1/8/2011, 1.9
2/8/2011, 1.995
3/8/2011, 1.805
4/8/2011, 2.375
5/8/2011, 1.852
6/8/2011, 2.612
7/8/2011, 1.615
8/8/2011, 2.09
9/8/2011, 2.66
10/8/2011, 2.327
11/8/2011, 2.47
12/8/2011, 1.14
13/8/2011, 1.615
14/8/2011, 1.52
15/8/2011, 1.472
16/8/2011, 1.662
17/8/2011, 1.282
18/8/2011, 1.947
19/8/2011, 1.615
20/8/2011, 1.472
21/8/2011, 1.377
22/8/2011, 1.567
23/8/2011, 1.472
24/8/2011, 1.71
25/8/2011, 1.425
26/8/2011, 1.52
27/8/2011, 1.282
28/8/2011, 0.902
29/8/2011, 1.14
30/8/2011, 1.71
1/9/2011, 1.464
2/9/2011, 1.396
3/9/2011, 1.196
4/9/2011, 1.681
5/9/2011, 1.41
6/9/2011, 1.308
7/9/2011, 1.193
8/9/2011, 1.786
9/9/2011, 1.711
10/9/2011, 1.484
11/9/2011, 1.213
12/9/2011, 1.511
13/9/2011, 1.467
14/9/2011, 1.305
15/9/2011, 1.186
16/9/2011, 1.051
17/9/2011, 1.281
18/9/2011, 1.637
19/9/2011, 1.616
20/9/2011, 1.298
21/9/2011, 0.942
22/9/2011, 1.115
23/9/2011, 1.091
24/9/2011, 1.447
25/9/2011, 1.139
26/9/2011, 1.067
27/9/2011, 0.806
28/9/2011, 0.956
29/9/2011, 0.854
30/9/2011, 0.942
31/9/2011, 0.962
1/10/2011, 1.95
2/10/2011, 1.34
3/10/2011, 1.178
4/10/2011, 1.015
5/10/2011, 0.894
6/10/2011, 0.772
7/10/2011, 1.056
8/10/2011, 0.772
9/10/2011, 0.894
10/10/2011, 0.934
11/10/2011, 0.812
12/10/2011, 0.812
13/10/2011, 0.772
14/10/2011, 1.097
15/10/2011, 0.812
16/10/2011, 0.812
17/10/2011, 0.69
18/10/2011, 0.934
19/10/2011, 0.975
20/10/2011, 0.975
21/10/2011, 0.69
22/10/2011, 0.528
23/10/2011, 0.731
24/10/2011, 0.812
25/10/2011, 0.853
26/10/2011, 0.975
27/10/2011, 0.853
28/10/2011, 1.056
29/10/2011, 1.056
30/10/2011, 0.812
1/11/2011, 0.894
2/11/2011, 1.097
3/11/2011, 1.097
4/11/2011, 0.853
5/11/2011, 0.853
6/11/2011, 0.609
7/11/2011, 0.812
8/11/2011, 0.772
9/11/2011, 0.812
10/11/2011, 0.609
11/11/2011, 1.015
12/11/2011, 0.812
13/11/2011, 0.487
14/11/2011, 0.609
15/11/2011, 0.853
16/11/2011, 0.69
17/11/2011, 0.731
18/11/2011, 0.772
19/11/2011, 0.69
20/11/2011, 0.772
21/11/2011, 0.934
22/11/2011, 0.853
23/11/2011, 1.015
24/11/2011, 0.731
25/11/2011, 0.934
26/11/2011, 0.731
27/11/2011, 1.056
28/11/2011, 0.934
29/11/2011, 0.934
30/11/2011, 0.69
31/11/2011, 0.934
1/0/2012, 1
2/0/2012, 1.089
3/0/2012, 1.13
4/0/2012, 0.926
5/0/2012, 1.29
6/0/2012, 1.31
7/0/2012, 1.068
8/0/2012, 1.27
9/0/2012, 1.37
10/0/2012, 1.25
11/0/2012, 1.248
12/0/2012, 1.149
13/0/2012, 0.987
14/0/2012, 0.766
15/0/2012, 0.886
16/0/2012, 4.031
17/0/2012, 2.177
18/0/2012, 1.432
19/0/2012, 1.349
20/0/2012, 1.209
21/0/2012, 1.43
22/0/2012, 1.129
23/0/2012, 1.17
24/0/2012, 0.907
25/0/2012, 1.167
26/0/2012, 1.028
27/0/2012, 1.108
28/0/2012, 1.27
29/0/2012, 1.129
30/0/2012, 1.109
31/0/2012, 1.089
1/1/2012, 1.12
2/1/2012, 1
3/1/2012, 1.4
4/1/2012, 1.2
5/1/2012, 1.2
6/1/2012, 1
7/1/2012, 1.12
8/1/2012, 1.08
9/1/2012, 1.04
10/1/2012, 1.2
11/1/2012, 0.96
12/1/2012, 0.92
13/1/2012, 0.92
14/1/2012, 0.92
15/1/2012, 1.2
16/1/2012, 1.16
17/1/2012, 0.96
18/1/2012, 0.92
19/1/2012, 1
20/1/2012, 0.84
21/1/2012, 0.84
22/1/2012, 0.96
23/1/2012, 0.84
24/1/2012, 0.8
25/1/2012, 0.8
26/1/2012, 0.84
27/1/2012, 0.88
28/1/2012, 0.88
29/1/2012, 0.96
1/2/2012, 0.88
2/2/2012, 1.24
3/2/2012, 1.32
4/2/2012, 0.96
5/2/2012, 0.8
6/2/2012, 1
7/2/2012, 0.68
8/2/2012, 0.8
9/2/2012, 0.84
10/2/2012, 0.84
11/2/2012, 0.8
12/2/2012, 0.68
13/2/2012, 1
14/2/2012, 0.92
15/2/2012, 0.8
16/2/2012, 0.72
17/2/2012, 0.88
18/2/2012, 0.84
19/2/2012, 0.72
20/2/2012, 1.04
21/2/2012, 0.8
22/2/2012, 1.12
23/2/2012, 0.8
24/2/2012, 1
25/2/2012, 0.76
26/2/2012, 0.88
27/2/2012, 0.8
28/2/2012, 1.08
29/2/2012, 0.76
30/2/2012, 0.64
31/2/2012, 1.12
1/3/2012, 0.803
2/3/2012, 1.472
3/3/2012, 1.334
4/3/2012, 1.277
5/3/2012, 1.095
6/3/2012, 0.922
7/3/2012, 1.08
8/3/2012, 1.017
9/3/2012, 0.58
10/3/2012, 1.101
11/3/2012, 1.007
12/3/2012, 1.021
13/3/2012, 1.171
14/3/2012, 0.958
15/3/2012, 0.994
16/3/2012, 0.694
17/3/2012, 0.715
18/3/2012, 1.469
19/3/2012, 1.035
20/3/2012, 0.921
21/3/2012, 1.029
22/3/2012, 1.131
23/3/2012, 1.169
24/3/2012, 0.914
25/3/2012, 0.936
26/3/2012, 1.297
27/3/2012, 1.529
28/3/2012, 1.161
29/3/2012, 0.815
30/3/2012, 0.996
1/4/2012, 1.02
2/4/2012, 0.938
3/4/2012, 0.79
4/4/2012, 1.02
5/4/2012, 0.922
6/4/2012, 1.399
7/4/2012, 1.086
8/4/2012, 0.774
9/4/2012, 0.872
10/4/2012, 1.152
11/4/2012, 1.185
12/4/2012, 1.086
13/4/2012, 1.037
14/4/2012, 1.317
15/4/2012, 0.955
16/4/2012, 0.823
17/4/2012, 0.543
18/4/2012, 0.872
19/4/2012, 0.955
20/4/2012, 0.741
21/4/2012, 1.053
22/4/2012, 0.757
23/4/2012, 0.839
24/4/2012, 0.922
25/4/2012, 0.724
26/4/2012, 0.987
27/4/2012, 0.987
28/4/2012, 0.938
29/4/2012, 0.938
30/4/2012, 0.856
31/4/2012, 0.691
1/5/2012, 0.757
2/5/2012, 0.609
3/5/2012, 0.708
4/5/2012, 0.823
5/5/2012, 0.889
6/5/2012, 0.856
7/5/2012, 0.823
8/5/2012, 1.251
9/5/2012, 1.267
10/5/2012, 1.037
11/5/2012, 1.004
12/5/2012, 0.856
13/5/2012, 1.432
14/5/2012, 1.037
15/5/2012, 1.02
16/5/2012, 1.053
17/5/2012, 1.136
18/5/2012, 0.741
19/5/2012, 1.169
20/5/2012, 1.053
21/5/2012, 0.938
22/5/2012, 0.806
23/5/2012, 1.169
24/5/2012, 0.987
25/5/2012, 0.889
26/5/2012, 0.856
27/5/2012, 1.053
28/5/2012, 1.02
29/5/2012, 1.119
30/5/2012, 0.823
1/6/2012, 1.081
2/6/2012, 0.846
3/6/2012, 0.879
4/6/2012, 0.963
5/6/2012, 0.822
6/6/2012, 0.787
7/6/2012, 0.874
8/6/2012, 0.854
9/6/2012, 1.363
10/6/2012, 1.109
11/6/2012, 1.443
12/6/2012, 1.325
13/6/2012, 1.079
14/6/2012, 1.082
15/6/2012, 1.217
16/6/2012, 1.141
17/6/2012, 1.313
18/6/2012, 1.299
19/6/2012, 1.472
20/6/2012, 1.396
21/6/2012, 1.491
22/6/2012, 1.234
23/6/2012, 1.334
24/6/2012, 1.225
25/6/2012, 0.938
26/6/2012, 1.182
27/6/2012, 0.981
28/6/2012, 0.858
29/6/2012, 0.917
30/6/2012, 1.101
31/6/2012, 1.2
1/7/2012, 0.923
2/7/2012, 1.025
3/7/2012, 1.094
4/7/2012, 1.675
5/7/2012, 1.025
6/7/2012, 1.162
7/7/2012, 1.299
8/7/2012, 1.367
9/7/2012, 1.538
10/7/2012, 1.299
11/7/2012, 1.06
12/7/2012, 1.641
13/7/2012, 1.265
14/7/2012, 1.436
15/7/2012, 1.23
16/7/2012, 1.709
17/7/2012, 1.948
18/7/2012, 1.333
19/7/2012, 2.222
20/7/2012, 1.504
21/7/2012, 2.188
22/7/2012, 2.324
23/7/2012, 1.743
24/7/2012, 1.675
25/7/2012, 1.641
26/7/2012, 1.265
27/7/2012, 1.777
28/7/2012, 1.06
29/7/2012, 1.333
30/7/2012, 1.128
31/7/2012, 1.401
1/8/2012, 0.889
2/8/2012, 1.06
3/8/2012, 1.401
4/8/2012, 1.128
5/8/2012, 3.418
6/8/2012, 3.076
7/8/2012, 2.324
8/8/2012, 1.846
9/8/2012, 1.982
10/8/2012, 1.47
11/8/2012, 1.367
12/8/2012, 1.265
13/8/2012, 1.367
14/8/2012, 1.47
15/8/2012, 1.846
16/8/2012, 1.504
17/8/2012, 1.094
18/8/2012, 1.504
19/8/2012, 1.982
20/8/2012, 1.265
21/8/2012, 1.162
22/8/2012, 1.265
23/8/2012, 1.23
24/8/2012, 1.47
25/8/2012, 1.367
26/8/2012, 1.709
27/8/2012, 1.333
28/8/2012, 1.504
29/8/2012, 0.957
30/8/2012, 1.436
1/9/2012, 1.726
2/9/2012, 1.658
3/9/2012, 1.509
4/9/2012, 1.106
5/9/2012, 1.411
6/9/2012, 1.152
7/9/2012, 1.357
8/9/2012, 1.137
9/9/2012, 1.309
10/9/2012, 1.309
11/9/2012, 1.546
12/9/2012, 1.384
13/9/2012, 1.169
14/9/2012, 1.315
15/9/2012, 1.197
16/9/2012, 1.348
17/9/2012, 1.14
18/9/2012, 1.272
19/9/2012, 1.305
20/9/2012, 1.177
21/9/2012, 1.128
22/9/2012, 1.034
23/9/2012, 1.072
24/9/2012, 1.229
25/9/2012, 1.074
26/9/2012, 1.04
27/9/2012, 1.057
28/9/2012, 0.949
29/9/2012, 0.932
30/9/2012, 1.052
31/9/2012, 1.074
1/10/2012, 0.974
2/10/2012, 0.946
3/10/2012, 1.175
4/10/2012, 1.404
5/10/2012, 1.605
6/10/2012, 1.089
7/10/2012, 1.06
8/10/2012, 1.175
9/10/2012, 0.946
10/10/2012, 1.204
11/10/2012, 1.003
12/10/2012, 1.576
13/10/2012, 1.032
14/10/2012, 1.089
15/10/2012, 0.946
16/10/2012, 2.178
17/10/2012, 1.691
18/10/2012, 1.519
19/10/2012, 1.576
20/10/2012, 1.376
21/10/2012, 1.175
22/10/2012, 1.462
23/10/2012, 1.232
24/10/2012, 1.519
25/10/2012, 1.548
26/10/2012, 1.92
27/10/2012, 1.404
28/10/2012, 2.637
29/10/2012, 1.691
30/10/2012, 1.347
1/11/2012, 1.433
2/11/2012, 1.72
3/11/2012, 1.347
4/11/2012, 1.261
