1/0/2010, null
22/9/2015, 8.182
23/9/2015, 7.291
24/9/2015, 6.542
25/9/2015, 7.835
26/9/2015, 7.844
27/9/2015, 8.691
28/9/2015, 8.236
29/9/2015, 9.056
30/9/2015, 10.304
31/9/2015, 8.343
1/10/2015, 8.812
2/10/2015, 10.899
3/10/2015, 16.001
4/10/2015, 20.871
5/10/2015, 16.929
6/10/2015, 13.682
7/10/2015, 10.435
8/10/2015, 9.972
9/10/2015, 10.435
10/10/2015, 10.435
11/10/2015, 10.435
12/10/2015, 9.508
13/10/2015, 9.276
14/10/2015, 7.653
15/10/2015, 7.885
16/10/2015, 8.58
17/10/2015, 8.348
18/10/2015, 8.58
19/10/2015, 9.044
20/10/2015, 8.812
21/10/2015, 9.044
22/10/2015, 7.653
23/10/2015, 8.58
24/10/2015, 8.58
25/10/2015, 8.58
26/10/2015, 9.044
27/10/2015, 8.812
28/10/2015, 8.116
29/10/2015, 7.421
30/10/2015, 9.276
1/11/2015, 9.276
2/11/2015, 8.348
3/11/2015, 8.116
4/11/2015, 7.421
5/11/2015, 8.348
6/11/2015, 8.812
7/11/2015, 9.508
8/11/2015, 11.131
9/11/2015, 23.19
10/11/2015, 14.841
11/11/2015, 12.059
12/11/2015, 10.667
13/11/2015, 9.972
14/11/2015, 9.508
15/11/2015, 10.435
16/11/2015, 10.435
17/11/2015, 9.972
18/11/2015, 8.812
19/11/2015, 9.044
20/11/2015, 8.812
21/11/2015, 9.044
22/11/2015, 8.812
23/11/2015, 9.044
24/11/2015, 9.508
25/11/2015, 8.812
26/11/2015, 9.508
27/11/2015, 9.276
28/11/2015, 9.276
29/11/2015, 9.276
30/11/2015, 8.812
31/11/2015, 7.653
1/0/2016, 7.601
2/0/2016, 8.269
3/0/2016, 8.397
4/0/2016, 8.821
5/0/2016, 8.421
6/0/2016, 8.269
7/0/2016, 9.925
8/0/2016, 10.272
9/0/2016, 8.937
10/0/2016, 8.385
11/0/2016, 8.821
12/0/2016, 8.461
13/0/2016, 8.577
14/0/2016, 8.089
15/0/2016, 12.096
16/0/2016, 13.007
17/0/2016, 10.4
18/0/2016, 10.516
19/0/2016, 9.757
20/0/2016, 10.464
21/0/2016, 9.733
22/0/2016, 9.361
23/0/2016, 8.705
24/0/2016, 8.309
25/0/2016, 8.897
26/0/2016, 8.565
27/0/2016, 8.449
28/0/2016, 8.089
29/0/2016, 7.665
30/0/2016, 7.869
31/0/2016, 7.729
1/1/2016, 8.19
2/1/2016, 7.934
3/1/2016, 8.574
4/1/2016, 8.574
5/1/2016, 7.294
6/1/2016, 7.678
7/1/2016, 8.062
8/1/2016, 7.678
9/1/2016, 8.062
10/1/2016, 8.702
11/1/2016, 8.702
12/1/2016, 8.19
13/1/2016, 7.934
14/1/2016, 8.446
15/1/2016, 8.83
16/1/2016, 9.214
17/1/2016, 9.214
18/1/2016, 10.877
19/1/2016, 9.854
20/1/2016, 9.214
21/1/2016, 9.214
22/1/2016, 9.214
23/1/2016, 8.446
24/1/2016, 9.086
25/1/2016, 8.574
26/1/2016, 8.062
27/1/2016, 8.19
28/1/2016, 7.55
29/1/2016, 8.318
1/2/2016, 9.726
2/2/2016, 8.702
3/2/2016, 8.958
4/2/2016, 9.086
5/2/2016, 8.574
6/2/2016, 8.318
7/2/2016, 9.342
8/2/2016, 8.318
9/2/2016, 7.934
10/2/2016, 7.806
11/2/2016, 8.19
12/2/2016, 7.678
13/2/2016, 7.55
14/2/2016, 8.446
15/2/2016, 8.83
16/2/2016, 8.19
17/2/2016, 8.574
18/2/2016, 8.19
19/2/2016, 7.678
20/2/2016, 7.55
21/2/2016, 7.934
22/2/2016, 8.702
23/2/2016, 7.934
24/2/2016, 7.934
25/2/2016, 7.806
26/2/2016, 7.55
27/2/2016, 7.934
28/2/2016, 8.318
29/2/2016, 8.446
30/2/2016, 8.702
31/2/2016, 8.062
1/3/2016, 7.782
2/3/2016, 7.51
3/3/2016, 7.446
4/3/2016, 7.846
5/3/2016, 7.966
6/3/2016, 8.102
7/3/2016, 8.102
8/3/2016, 7.838
9/3/2016, 7.71
10/3/2016, 8.046
11/3/2016, 8.63
12/3/2016, 8.11
13/3/2016, 7.71
14/3/2016, 7.846
15/3/2016, 7.974
16/3/2016, 7.19
17/3/2016, 7.246
18/3/2016, 7.454
19/3/2016, 7.902
20/3/2016, 8.174
21/3/2016, 8.838
22/3/2016, 8.894
23/3/2016, 8.254
24/3/2016, 8.966
25/3/2016, 9.493
26/3/2016, 9.757
27/3/2016, 8.646
28/3/2016, 10.173
29/3/2016, 9.046
30/3/2016, 8.11
1/4/2016, 8.158
2/4/2016, 27.192
3/4/2016, 16.315
4/4/2016, 11.421
5/4/2016, 12.78
6/4/2016, 11.149
7/4/2016, 9.789
8/4/2016, 9.517
9/4/2016, 10.061
10/4/2016, 10.605
11/4/2016, 8.973
12/4/2016, 9.245
13/4/2016, 9.245
14/4/2016, 8.43
15/4/2016, 8.158
16/4/2016, 8.702
17/4/2016, 8.702
18/4/2016, 8.973
19/4/2016, 9.245
20/4/2016, 9.245
21/4/2016, 7.886
22/4/2016, 8.158
23/4/2016, 8.702
24/4/2016, 8.702
25/4/2016, 8.973
26/4/2016, 8.43
27/4/2016, 9.517
28/4/2016, 11.965
29/4/2016, 12.78
30/4/2016, 12.78
31/4/2016, 13.324
1/5/2016, 11.149
2/5/2016, 9.789
3/5/2016, 11.149
4/5/2016, 11.965
5/5/2016, 10.877
6/5/2016, 11.149
7/5/2016, 11.421
8/5/2016, 10.333
9/5/2016, 10.061
10/5/2016, 9.789
11/5/2016, 10.605
12/5/2016, 15.228
13/5/2016, 18.491
14/5/2016, 15.5
15/5/2016, 13.596
16/5/2016, 17.131
17/5/2016, 16.587
18/5/2016, 14.412
19/5/2016, 13.596
20/5/2016, 14.412
21/5/2016, 15.5
22/5/2016, 14.684
23/5/2016, 14.412
24/5/2016, 21.21
25/5/2016, 14.956
26/5/2016, 12.237
27/5/2016, 13.596
28/5/2016, 12.78
29/5/2016, 11.149
30/5/2016, 12.509
1/6/2016, 11.832
2/6/2016, 11.011
3/6/2016, 11.897
4/6/2016, 10.772
5/6/2016, 11.316
6/6/2016, 11.25
7/6/2016, 11.968
8/6/2016, 11.658
9/6/2016, 15.049
10/6/2016, 12.516
11/6/2016, 10.94
12/6/2016, 11.011
13/6/2016, 10.701
14/6/2016, 10.087
15/6/2016, 9.266
16/6/2016, 9.402
17/6/2016, 9.881
18/6/2016, 9.266
19/6/2016, 10.293
20/6/2016, 9.473
21/6/2016, 8.957
22/6/2016, 9.06
23/6/2016, 8.718
24/6/2016, 8.718
25/6/2016, 9.266
26/6/2016, 9.951
27/6/2016, 10.293
28/6/2016, 8.652
29/6/2016, 8.924
30/6/2016, 8.891
31/6/2016, 9.13
1/7/2016, 9.906
2/7/2016, 11.764
3/7/2016, 20.639
4/7/2016, 14.241
5/7/2016, 11.145
6/7/2016, 9.081
7/7/2016, 10.319
8/7/2016, 10.113
9/7/2016, 9.287
10/7/2016, 8.875
11/7/2016, 9.081
12/7/2016, 8.462
13/7/2016, 8.875
14/7/2016, 7.843
15/7/2016, 8.668
16/7/2016, 8.462
17/7/2016, 9.287
18/7/2016, 8.875
19/7/2016, 8.668
20/7/2016, 7.843
21/7/2016, 8.049
22/7/2016, 9.081
23/7/2016, 9.494
24/7/2016, 9.287
25/7/2016, 8.668
26/7/2016, 8.462
27/7/2016, 8.668
28/7/2016, 8.875
29/7/2016, 8.668
30/7/2016, 8.462
31/7/2016, 8.255
1/8/2016, 9.494
2/8/2016, 8.255
3/8/2016, 8.255
4/8/2016, 9.081
5/8/2016, 8.875
6/8/2016, 8.462
7/8/2016, 9.287
8/8/2016, 10.113
9/8/2016, 9.7
10/8/2016, 9.7
11/8/2016, 8.875
12/8/2016, 9.081
13/8/2016, 9.494
14/8/2016, 8.462
15/8/2016, 9.494
16/8/2016, 9.287
17/8/2016, 8.875
18/8/2016, 8.875
19/8/2016, 8.875
20/8/2016, 8.668
21/8/2016, 10.319
22/8/2016, 8.668
23/8/2016, 9.081
24/8/2016, 8.049
25/8/2016, 8.255
26/8/2016, 9.287
27/8/2016, 9.081
28/8/2016, 9.081
29/8/2016, 8.462
30/8/2016, 9.081
1/9/2016, 9.096
2/9/2016, 8.135
3/9/2016, 8.787
4/9/2016, 8.512
5/9/2016, 8.993
6/9/2016, 8.993
7/9/2016, 9.061
8/9/2016, 8.512
9/9/2016, 8.89
10/9/2016, 9.268
11/9/2016, 10.469
12/9/2016, 10.675
13/9/2016, 10.297
14/9/2016, 9.885
15/9/2016, 9.371
16/9/2016, 8.923
17/9/2016, 9.817
18/9/2016, 9.268
19/9/2016, 8.993
20/9/2016, 9.2
21/9/2016, 9.061
22/9/2016, 9.165
23/9/2016, 9.716
24/9/2016, 9.784
25/9/2016, 10.401
26/9/2016, 10.846
27/9/2016, 11.499
28/9/2016, 12.287
29/9/2016, 13.215
30/9/2016, 11.156
31/9/2016, 11.602
1/10/2016, 12.673
2/10/2016, 11.646
3/10/2016, 12.673
4/10/2016, 11.988
5/10/2016, 11.303
6/10/2016, 11.646
7/10/2016, 11.646
8/10/2016, 11.303
9/10/2016, 14.729
10/10/2016, 12.331
11/10/2016, 10.961
12/10/2016, 10.961
13/10/2016, 10.618
14/10/2016, 11.303
15/10/2016, 11.303
16/10/2016, 12.331
17/10/2016, 13.358
18/10/2016, 13.016
19/10/2016, 11.646
20/10/2016, 11.988
21/10/2016, 11.646
22/10/2016, 12.331
23/10/2016, 11.646
24/10/2016, 11.646
25/10/2016, 11.303
26/10/2016, 11.303
27/10/2016, 11.303
28/10/2016, 10.961
29/10/2016, 13.016
30/10/2016, 11.988
1/11/2016, 11.988
2/11/2016, 12.673
3/11/2016, 11.303
4/11/2016, 10.961
5/11/2016, 11.988
6/11/2016, 11.646
7/11/2016, 11.988
8/11/2016, 11.646
9/11/2016, 10.961
10/11/2016, 10.618
11/11/2016, 10.961
12/11/2016, 11.646
13/11/2016, 11.646
14/11/2016, 11.988
15/11/2016, 11.988
16/11/2016, 11.988
17/11/2016, 11.646
18/11/2016, 10.961
19/11/2016, 12.331
20/11/2016, 11.646
21/11/2016, 15.071
22/11/2016, 18.154
23/11/2016, 21.236
24/11/2016, 16.441
25/11/2016, 16.784
26/11/2016, 15.756
27/11/2016, 16.441
28/11/2016, 19.524
29/11/2016, 18.154
30/11/2016, 18.154
31/11/2016, 14.043
1/0/2017, 15.348
2/0/2017, 26.119
3/0/2017, 24.111
4/0/2017, 27.987
5/0/2017, 33.725
6/0/2017, 28.983
7/0/2017, 24.453
8/0/2017, 21.574
9/0/2017, 20.915
10/0/2017, 18.725
11/0/2017, 21.916
12/0/2017, 23.089
13/0/2017, 18.549
14/0/2017, 17.537
15/0/2017, 16.022
16/0/2017, 16.001
17/0/2017, 17.858
18/0/2017, 16.681
19/0/2017, 15.508
20/0/2017, 15.508
21/0/2017, 15.005
22/0/2017, 14.663
23/0/2017, 14.844
24/0/2017, 15
25/0/2017, 15.84
26/0/2017, 13.988
27/0/2017, 14.502
28/0/2017, 14.175
29/0/2017, 13.656
30/0/2017, 13.474
31/0/2017, 15.01
1/1/2017, 15.935
2/1/2017, 16.599
3/1/2017, 16.931
4/1/2017, 15.271
5/1/2017, 15.271
6/1/2017, 15.935
7/1/2017, 15.271
8/1/2017, 17.263
9/1/2017, 19.919
10/1/2017, 17.263
11/1/2017, 16.267
12/1/2017, 14.275
13/1/2017, 14.607
14/1/2017, 14.275
15/1/2017, 14.607
16/1/2017, 14.939
17/1/2017, 15.271
18/1/2017, 15.935
19/1/2017, 13.943
20/1/2017, 15.935
21/1/2017, 17.927
22/1/2017, 17.927
23/1/2017, 19.255
24/1/2017, 23.57
25/1/2017, 19.919
26/1/2017, 16.599
27/1/2017, 17.927
28/1/2017, 17.927
1/2/2017, 20.251
2/2/2017, 23.57
3/2/2017, 31.538
4/2/2017, 23.902
5/2/2017, 21.247
6/2/2017, 21.247
7/2/2017, 22.243
8/2/2017, 24.566
9/2/2017, 22.575
10/2/2017, 31.206
11/2/2017, 27.222
12/2/2017, 19.919
13/2/2017, 21.579
14/2/2017, 19.587
15/2/2017, 19.587
16/2/2017, 19.919
17/2/2017, 20.915
18/2/2017, 23.57
19/2/2017, 20.915
20/2/2017, 21.247
21/2/2017, 20.251
22/2/2017, 20.915
23/2/2017, 19.587
24/2/2017, 18.923
25/2/2017, 21.247
26/2/2017, 17.595
27/2/2017, 19.255
28/2/2017, 17.927
29/2/2017, 17.927
30/2/2017, 16.931
31/2/2017, 16.599
1/3/2017, 16.762
2/3/2017, 15.932
3/3/2017, 17.726
4/3/2017, 18.069
5/3/2017, 17.083
6/3/2017, 17.239
7/3/2017, 17.239
8/3/2017, 17.405
9/3/2017, 16.585
10/3/2017, 17.737
11/3/2017, 18.722
12/3/2017, 17.892
13/3/2017, 17.892
14/3/2017, 15.932
15/3/2017, 15.279
16/3/2017, 15.766
17/3/2017, 16.751
18/3/2017, 18.877
19/3/2017, 17.903
20/3/2017, 17.073
21/3/2017, 16.751
22/3/2017, 16.751
23/3/2017, 15.766
24/3/2017, 17.073
25/3/2017, 18.38
26/3/2017, 20.527
27/3/2017, 20.693
28/3/2017, 20.195
29/3/2017, 18.556
30/3/2017, 18.058
1/4/2017, 22.421
2/4/2017, 26.32
3/4/2017, 25.345
4/4/2017, 34.118
5/4/2017, 30.219
6/4/2017, 24.37
7/4/2017, 24.37
8/4/2017, 27.295
9/4/2017, 37.043
10/4/2017, 34.118
11/4/2017, 37.043
12/4/2017, 42.892
13/4/2017, 45.816
14/4/2017, 38.992
15/4/2017, 51.665
16/4/2017, 46.791
17/4/2017, 39.967
18/4/2017, 35.093
19/4/2017, 40.942
20/4/2017, 38.992
21/4/2017, 42.892
22/4/2017, 65.312
23/4/2017, 69.211
24/4/2017, 74.085
25/4/2017, 97.481
26/4/2017, 76.035
27/4/2017, 67.262
28/4/2017, 50.69
29/4/2017, 49.715
30/4/2017, 48.74
31/4/2017, 46.791
1/5/2017, 44.841
2/5/2017, 39.967
3/5/2017, 37.043
4/5/2017, 37.043
5/5/2017, 41.917
6/5/2017, 57.514
7/5/2017, 50.69
8/5/2017, 44.841
9/5/2017, 42.892
10/5/2017, 41.917
11/5/2017, 42.892
12/5/2017, 55.564
13/5/2017, 47.766
14/5/2017, 47.766
15/5/2017, 58.488
16/5/2017, 48.74
17/5/2017, 39.967
18/5/2017, 37.043
19/5/2017, 38.992
20/5/2017, 40.942
21/5/2017, 41.917
22/5/2017, 41.917
23/5/2017, 40.942
24/5/2017, 38.018
25/5/2017, 35.093
26/5/2017, 44.841
27/5/2017, 48.74
28/5/2017, 47.766
29/5/2017, 40.942
30/5/2017, 33.143
1/6/2017, 31.989
2/6/2017, 33.573
3/6/2017, 34.06
4/6/2017, 33.573
5/6/2017, 34.06
6/6/2017, 35.157
7/6/2017, 33.512
8/6/2017, 31.014
9/6/2017, 31.44
10/6/2017, 36.619
11/6/2017, 42.773
12/6/2017, 39.178
13/6/2017, 36.68
14/6/2017, 36.619
15/6/2017, 40.763
16/6/2017, 48.075
17/6/2017, 43.87
18/6/2017, 43.87
19/6/2017, 41.25
20/6/2017, 45.942
21/6/2017, 44.967
22/6/2017, 38.752
23/6/2017, 38.752
24/6/2017, 39.239
25/6/2017, 40.824
26/6/2017, 40.275
27/6/2017, 39.178
28/6/2017, 43.809
29/6/2017, 37.107
30/6/2017, 36.619
31/6/2017, 46.978
1/7/2017, 77.876
2/7/2017, 71.295
3/7/2017, 48.261
4/7/2017, 43.874
5/7/2017, 57.036
6/7/2017, 47.165
7/7/2017, 54.842
8/7/2017, 55.939
9/7/2017, 52.649
10/7/2017, 48.261
11/7/2017, 50.455
12/7/2017, 61.424
13/7/2017, 74.586
14/7/2017, 83.361
15/7/2017, 84.457
16/7/2017, 71.295
17/7/2017, 68.005
18/7/2017, 71.295
19/7/2017, 63.617
20/7/2017, 59.23
21/7/2017, 59.23
22/7/2017, 68.005
23/7/2017, 60.327
24/7/2017, 54.842
25/7/2017, 57.036
26/7/2017, 52.649
27/7/2017, 50.455
28/7/2017, 53.746
29/7/2017, 61.424
30/7/2017, 64.714
31/7/2017, 69.102
1/8/2017, 74.586
2/8/2017, 68.005
3/8/2017, 61.424
4/8/2017, 76.779
5/8/2017, 77.876
6/8/2017, 68.005
7/8/2017, 61.424
8/8/2017, 65.811
9/8/2017, 53.746
10/8/2017, 53.746
11/8/2017, 60.327
12/8/2017, 60.327
13/8/2017, 80.07
14/8/2017, 98.716
15/8/2017, 109.685
16/8/2017, 72.392
17/8/2017, 60.327
18/8/2017, 70.198
19/8/2017, 64.714
20/8/2017, 55.939
21/8/2017, 57.036
22/8/2017, 52.649
23/8/2017, 44.971
24/8/2017, 41.68
25/8/2017, 49.358
26/8/2017, 46.068
27/8/2017, 50.455
28/8/2017, 48.261
29/8/2017, 47.165
30/8/2017, 42.777
1/9/2017, 43.527
2/9/2017, 49.902
3/9/2017, 49.354
4/9/2017, 47.16
5/9/2017, 45.173
6/9/2017, 43.527
7/9/2017, 41.882
8/9/2017, 46.612
9/9/2017, 54.632
10/9/2017, 55.729
11/9/2017, 55.729
12/9/2017, 92.881
13/9/2017, 106.728
14/9/2017, 74.305
15/9/2017, 68.478
16/9/2017, 69.575
17/9/2017, 66.833
18/9/2017, 68.478
19/9/2017, 66.833
20/9/2017, 75.402
21/9/2017, 86.506
22/9/2017, 73.757
23/9/2017, 81.777
24/9/2017, 90.687
25/9/2017, 80.68
26/9/2017, 79.583
27/9/2017, 67.382
28/9/2017, 56.826
29/9/2017, 65.736
30/9/2017, 74.853
31/9/2017, 87.603
1/10/2017, 104.867
2/10/2017, 141.879
3/10/2017, 129.542
4/10/2017, 104.867
5/10/2017, 98.699
6/10/2017, 104.867
7/10/2017, 98.699
8/10/2017, 104.867
9/10/2017, 98.699
10/10/2017, 123.373
11/10/2017, 117.205
12/10/2017, 148.048
13/10/2017, 129.542
14/10/2017, 98.699
15/10/2017, 104.867
16/10/2017, 104.867
17/10/2017, 123.373
18/10/2017, 92.53
19/10/2017, 92.53
20/10/2017, 117.205
21/10/2017, 123.373
22/10/2017, 104.867
23/10/2017, 98.699
24/10/2017, 92.53
25/10/2017, 98.699
26/10/2017, 148.048
27/10/2017, 197.398
28/10/2017, 228.241
29/10/2017, 376.289
30/10/2017, 308.434
1/11/2017, 234.41
2/11/2017, 178.892
3/11/2017, 178.892
4/11/2017, 209.735
5/11/2017, 215.904
6/11/2017, 289.928
7/11/2017, 579.855
8/11/2017, 512
9/11/2017, 345.446
10/11/2017, 333.108
11/11/2017, 388.626
12/11/2017, 357.783
13/11/2017, 320.771
14/11/2017, 283.759
15/11/2017, 259.084
16/11/2017, 252.916
17/11/2017, 283.759
18/11/2017, 289.928
19/11/2017, 302.265
20/11/2017, 407.132
21/11/2017, 320.771
22/11/2017, 616.867
23/11/2017, 382.458
24/11/2017, 289.928
25/11/2017, 240.578
26/11/2017, 240.578
27/11/2017, 228.241
28/11/2017, 228.241
29/11/2017, 203.566
30/11/2017, 203.566
31/11/2017, 172.723
1/0/2018, 158.04
2/0/2018, 189.385
3/0/2018, 186.3
4/0/2018, 181.447
5/0/2018, 179.677
6/0/2018, 158.494
7/0/2018, 159.809
8/0/2018, 177.908
9/0/2018, 167.747
10/0/2018, 174.824
11/0/2018, 196.007
12/0/2018, 161.578
13/0/2018, 141.71
14/0/2018, 132.003
15/0/2018, 133.318
16/0/2018, 263.551
17/0/2018, 355.816
18/0/2018, 240.598
19/0/2018, 179.677
20/0/2018, 148.333
21/0/2018, 135.087
22/0/2018, 161.578
23/0/2018, 153.186
24/0/2018, 139.94
25/0/2018, 132.003
26/0/2018, 135.087
27/0/2018, 116.988
28/0/2018, 110.365
29/0/2018, 112.134
30/0/2018, 125.38
31/0/2018, 135.087
1/1/2018, 169.848
2/1/2018, 222.925
3/1/2018, 148.617
4/1/2018, 127.386
5/1/2018, 222.925
6/1/2018, 279.541
7/1/2018, 180.463
8/1/2018, 152.155
9/1/2018, 127.386
10/1/2018, 102.616
11/1/2018, 99.078
12/1/2018, 106.155
13/1/2018, 102.616
14/1/2018, 102.616
15/1/2018, 109.693
16/1/2018, 95.539
17/1/2018, 88.462
18/1/2018, 92.001
19/1/2018, 92.001
20/1/2018, 99.078
21/1/2018, 95.539
22/1/2018, 92.001
23/1/2018, 81.385
24/1/2018, 70.77
25/1/2018, 67.231
26/1/2018, 77.847
27/1/2018, 77.847
28/1/2018, 74.308
1/2/2018, 67.231
2/2/2018, 70.77
3/2/2018, 63.693
4/2/2018, 60.154
5/2/2018, 67.231
6/2/2018, 67.231
7/2/2018, 77.847
8/2/2018, 77.847
9/2/2018, 81.385
10/2/2018, 63.693
11/2/2018, 56.616
12/2/2018, 67.231
13/2/2018, 63.693
14/2/2018, 77.847
15/2/2018, 84.924
16/2/2018, 70.77
17/2/2018, 63.693
18/2/2018, 74.308
19/2/2018, 74.308
20/2/2018, 67.231
21/2/2018, 67.231
22/2/2018, 63.693
23/2/2018, 56.616
24/2/2018, 53.077
25/2/2018, 49.539
26/2/2018, 70.77
27/2/2018, 63.693
28/2/2018, 60.154
29/2/2018, 70.77
30/2/2018, 81.385
31/2/2018, 60.154
1/3/2018, 65.391
2/3/2018, 69.923
3/3/2018, 62.931
4/3/2018, 61.162
5/3/2018, 66.427
6/3/2018, 66.082
7/3/2018, 54.557
8/3/2018, 49.637
9/3/2018, 60.471
10/3/2018, 56.284
11/3/2018, 52.788
12/3/2018, 65.349
13/3/2018, 67.118
14/3/2018, 49.637
15/3/2018, 49.637
16/3/2018, 53.479
17/3/2018, 51.019
18/3/2018, 52.442
19/3/2018, 54.169
20/3/2018, 54.169
21/3/2018, 51.752
22/3/2018, 49.292
23/3/2018, 53.824
24/3/2018, 64.312
25/3/2018, 59.78
26/3/2018, 50.328
27/3/2018, 49.292
28/3/2018, 43.335
29/3/2018, 45.45
30/3/2018, 46.832
1/4/2018, 46.972
2/4/2018, 46.972
3/4/2018, 47.663
4/4/2018, 47.663
5/4/2018, 46.972
6/4/2018, 44.9
7/4/2018, 49.735
8/4/2018, 48.353
9/4/2018, 44.9
10/4/2018, 46.095
11/4/2018, 54.005
12/4/2018, 44.524
13/4/2018, 39.999
14/4/2018, 46.976
15/4/2018, 44.42
16/4/2018, 43.833
17/4/2018, 42.555
18/4/2018, 43.194
19/4/2018, 35.232
20/4/2018, 35.819
21/4/2018, 40.292
22/4/2018, 43.246
23/4/2018, 51.501
24/4/2018, 47.563
25/4/2018, 42.209
26/4/2018, 35.871
27/4/2018, 37.494
28/4/2018, 42.848
29/4/2018, 44.075
30/4/2018, 40.534
31/4/2018, 38.427
1/5/2018, 36.165
2/5/2018, 33.315
3/5/2018, 34.593
4/5/2018, 36.51
5/5/2018, 37.391
6/5/2018, 36.804
7/5/2018, 36.458
8/5/2018, 34.938
9/5/2018, 31.743
10/5/2018, 43.729
11/5/2018, 58.725
12/5/2018, 46.98
13/5/2018, 54.027
14/5/2018, 47.567
15/5/2018, 40.52
16/5/2018, 34.648
17/5/2018, 34.061
18/5/2018, 39.933
19/5/2018, 38.759
20/5/2018, 38.759
21/5/2018, 35.822
22/5/2018, 44.044
23/5/2018, 38.171
24/5/2018, 44.631
25/5/2018, 40.52
26/5/2018, 38.171
27/5/2018, 36.41
28/5/2018, 36.997
29/5/2018, 46.98
30/5/2018, 39.933
1/6/2018, 34.648
2/6/2018, 39.346
3/6/2018, 39.346
4/6/2018, 36.997
5/6/2018, 38.171
6/6/2018, 35.235
7/6/2018, 30.537
8/6/2018, 32.886
9/6/2018, 34.648
10/6/2018, 36.41
11/6/2018, 34.061
12/6/2018, 36.997
13/6/2018, 35.235
14/6/2018, 31.124
15/6/2018, 29.95
16/6/2018, 36.41
17/6/2018, 46.98
18/6/2018, 52.853
19/6/2018, 45.218
20/6/2018, 41.108
21/6/2018, 35.235
22/6/2018, 34.648
23/6/2018, 44.044
24/6/2018, 55.789
25/6/2018, 51.678
26/6/2018, 45.806
27/6/2018, 46.393
28/6/2018, 36.41
29/6/2018, 36.41
30/6/2018, 41.108
31/6/2018, 41.695
