Timestamp,fees-usd-per-transaction
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
00:00,0
2010-08-19 00:00:00,0.000009604221635883901
2010-08-22 00:00:00,0.000009604221635883901
2010-08-25 00:00:00,0.000014490783590508669
2010-08-28 00:00:00,0.000014490783590508669
2010-08-31 00:00:00,0.000018794693518887636
2010-09-03 00:00:00,0.000020273949848600812
2010-09-06 00:00:00,0.000020338258530272837
2010-09-09 00:00:00,0.00002033826146291045
2010-09-12 00:00:00,0.000021013109245652513
2010-09-15 00:00:00,0.000021849966052107074
2010-09-18 00:00:00,0.000012245744416223173
2010-09-21 00:00:00,0.000013148000055320918
2010-09-24 00:00:00,0.000008261438346094925
2010-09-27 00:00:00,0.000008261438346094925
2010-09-30 00:00:00,0.00000885607817452475
2010-10-03 00:00:00,0.000009315839158123623
2010-10-06 00:00:00,0.000009292410168394726
2010-10-09 00:00:00,0.000009292412539893372
2010-10-12 00:00:00,0.00000861757743156991
2010-10-15 00:00:00,0.000010959648872163485
2010-10-18 00:00:00,0.000010959648872163485
2010-10-21 00:00:00,0.000010168875953244113
2010-10-24 00:00:00,0.000010503129070747223
2010-10-27 00:00:00,0.000010503129070747223
2010-10-30 00:00:00,0.000005604579313938431
2010-11-01 23:00:00,0.000003665562000626385
2010-11-04 23:00:00,0.000003624682308683257
2010-11-07 23:00:00,0.000003624677004547004
2010-11-10 23:00:00,0.000028631074586538667
2010-11-13 23:00:00,0.00002545214633949053
2010-11-16 23:00:00,0.00002643575289686758
2010-11-19 23:00:00,0.000026404250871004373
2010-11-22 23:00:00,0.00004328748276863465
2010-11-25 23:00:00,0.00005699565394823401
2010-11-28 23:00:00,0.000059971968047658194
2010-12-01 23:00:00,0.00006142410773539538
2010-12-04 23:00:00,0.00006285087040532149
2010-12-07 23:00:00,0.00006519040320349176
2010-12-10 23:00:00,0.0000428636293849621
2010-12-13 23:00:00,0.00004973735676139644
2010-12-16 23:00:00,0.00005143940220159825
2010-12-19 23:00:00,0.00005816051543305414
2010-12-22 23:00:00,0.00004508838683134489
2010-12-25 23:00:00,0.00003448760088743976
2010-12-28 23:00:00,0.000035680549595970944
2010-12-31 23:00:00,0.000038681429361553606
2011-01-03 23:00:00,0.00004651556234826779
2011-01-06 23:00:00,0.00004639753025948393
2011-01-09 23:00:00,0.00004559125141907703
2011-01-12 23:00:00,0.00004244672122508281
2011-01-15 23:00:00,0.00004225188839728027
2011-01-18 23:00:00,0.000039832164311584515
2011-01-21 23:00:00,0.00003843787627115484
2011-01-24 23:00:00,0.000047228585891188235
2011-01-27 23:00:00,0.00005657979255141192
2011-01-30 23:00:00,0.00007408751361919924
2011-02-02 23:00:00,0.0000911026679912338
2011-02-05 23:00:00,0.0001068448718698299
2011-02-08 23:00:00,0.00012567289716866657
2011-02-11 23:00:00,0.00014509997646568233
2011-02-14 23:00:00,0.00020976631432909613
2011-02-17 23:00:00,0.00022122174544633198
2011-02-20 23:00:00,0.00024259868831809895
2011-02-23 23:00:00,0.000245424912625398
2011-02-26 23:00:00,0.0002503435591949852
2011-03-01 23:00:00,0.0002581293333936704
2011-03-04 23:00:00,0.0003205153603606733
2011-03-07 23:00:00,0.0005113906041954468
2011-03-10 23:00:00,0.00062986891460819
2011-03-13 23:00:00,0.0007464467478711495
2011-03-16 23:00:00,0.0007361979098029337
2011-03-19 23:00:00,0.0007597472756898124
2011-03-22 23:00:00,0.0009216280843696375
2011-03-25 23:00:00,0.0011963981673827249
2011-03-29 00:00:00,0.0013384186269590837
2011-04-01 00:00:00,0.0014562262354740245
2011-04-04 00:00:00,0.001526828126093146
2011-04-07 00:00:00,0.001513773868649536
2011-04-10 00:00:00,0.001543538681212614
2011-04-13 00:00:00,0.0015972866125015604
2011-04-16 00:00:00,0.0017952639606362308
2011-04-19 00:00:00,0.0018914797347576993
2011-04-22 00:00:00,0.0019342254190301237
2011-04-25 00:00:00,0.0020132413283228527
2011-04-28 00:00:00,0.002267535132123162
2011-05-01 00:00:00,0.0026955715304512067
2011-05-04 00:00:00,0.0033146067047734387
2011-05-07 00:00:00,0.00398401441714909
2011-05-10 00:00:00,0.004734682384431551
2011-05-13 00:00:00,0.005801302015598743
2011-05-16 00:00:00,0.00826515196119281
2011-05-19 00:00:00,0.01093125590071919
2011-05-22 00:00:00,0.013443163807051062
2011-05-25 00:00:00,0.015448271814126339
2011-05-28 00:00:00,0.01752211755212495
2011-05-31 00:00:00,0.019621634060580616
2011-06-03 00:00:00,0.022048628369156806
2011-06-06 00:00:00,0.025839116039538295
2011-06-09 00:00:00,0.03167701901972174
2011-06-12 00:00:00,0.041515534655383254
2011-06-15 00:00:00,0.04695031175008734
2011-06-18 00:00:00,0.0498212770028273
2011-06-21 00:00:00,0.05106042816566583
2011-06-24 00:00:00,0.05122362997828024
2011-06-27 00:00:00,0.052391860204543554
2011-06-30 00:00:00,0.053310906085863564
2011-07-03 00:00:00,0.05322194229203508
2011-07-06 00:00:00,0.051401825533853154
2011-07-09 00:00:00,0.04714098974782658
2011-07-12 00:00:00,0.03838153995035568
2011-07-15 00:00:00,0.03250045172743996
2011-07-18 00:00:00,0.029053795592058364
2011-07-21 00:00:00,0.02711254697023441
2011-07-24 00:00:00,0.026273581599073507
2011-07-27 00:00:00,0.02424962901631505
2011-07-30 00:00:00,0.02207367947507205
2011-08-02 00:00:00,0.0202279487553052
2011-08-05 00:00:00,0.01863391203669895
2011-08-08 00:00:00,0.018148501987652863
2011-08-11 00:00:00,0.0170720952789846
2011-08-14 00:00:00,0.01572676905001908
2011-08-17 00:00:00,0.014809844784268276
2011-08-20 00:00:00,0.013796682139229183
2011-08-23 00:00:00,0.013063911456783197
2011-08-26 00:00:00,0.012516549701085363
2011-08-29 00:00:00,0.011836326942617627
2011-09-01 00:00:00,0.011410784004894701
2011-09-04 00:00:00,0.010857916953566157
2011-09-07 00:00:00,0.009763003188528801
2011-09-10 00:00:00,0.009210271109734911
2011-09-13 00:00:00,0.008856079011235233
2011-09-16 00:00:00,0.008009944240508373
2011-09-19 00:00:00,0.007445696052696551
2011-09-22 00:00:00,0.006941713040589862
2011-09-25 00:00:00,0.006332419576718231
2011-09-28 00:00:00,0.005933685649177678
2011-10-01 00:00:00,0.005413652769418732
2011-10-04 00:00:00,0.005189379802261319
2011-10-07 00:00:00,0.0047257704953951795
2011-10-10 00:00:00,0.004309909418696699
2011-10-13 00:00:00,0.004043952178154305
2011-10-16 00:00:00,0.003853775746809055
2011-10-19 00:00:00,0.003644700628259852
2011-10-22 00:00:00,0.0033977987843134103
2011-10-25 00:00:00,0.003100399506980449
2011-10-28 00:00:00,0.0029323161439559265
2011-10-30 23:00:00,0.0028214142639160834
2011-11-02 23:00:00,0.002584751231200086
2011-11-05 23:00:00,0.002297497264215203
2011-11-08 23:00:00,0.0021938003962534225
2011-11-11 23:00:00,0.0020362907725082935
2011-11-14 23:00:00,0.0019038546115582704
2011-11-17 23:00:00,0.0018018469099014473
2011-11-20 23:00:00,0.0017498054180554235
2011-11-23 23:00:00,0.0017187862607452363
2011-11-26 23:00:00,0.0017312439578196512
2011-11-29 23:00:00,0.001657874915082278
2011-12-02 23:00:00,0.0016320562487411867
2011-12-05 23:00:00,0.0016403739761510143
2011-12-08 23:00:00,0.0016111202041348947
2011-12-11 23:00:00,0.007304559828224198
2011-12-14 23:00:00,0.011419329768970893
2011-12-17 23:00:00,0.011568208665660908
2011-12-20 23:00:00,0.011675888180807965
2011-12-23 23:00:00,0.01181315519480355
2011-12-26 23:00:00,0.011876498764025491
2011-12-29 23:00:00,0.011991041935096484
2012-01-01 23:00:00,0.012105157635037648
2012-01-04 23:00:00,0.012671493025734672
2012-01-07 23:00:00,0.013073279308419774
2012-01-10 23:00:00,0.007771844207469449
2012-01-13 23:00:00,0.006109215419477051
2012-01-16 23:00:00,0.00797804301884383
2012-01-19 23:00:00,0.009153068245000355
2012-01-22 23:00:00,0.009920075481943548
2012-01-25 23:00:00,0.010322389633622775
2012-01-28 23:00:00,0.011339238472443528
2012-01-31 23:00:00,0.0180795722048039
2012-02-03 23:00:00,0.017980117485155375
2012-02-06 23:00:00,0.017917556621219036
2012-02-09 23:00:00,0.017878784648123376
2012-02-12 23:00:00,0.015586703469708205
2012-02-15 23:00:00,0.013972530274141522
2012-02-18 23:00:00,0.012860652223699245
2012-02-21 23:00:00,0.012045405178246574
2012-02-24 23:00:00,0.011668121864881755
2012-02-27 23:00:00,0.010710991928352304
2012-03-01 23:00:00,0.003994577105558328
2012-03-04 23:00:00,0.003652992466095727
2012-03-07 23:00:00,0.003491179219140788
2012-03-10 23:00:00,0.0033264761716448816
2012-03-13 23:00:00,0.003437878779520227
2012-03-16 23:00:00,0.0033330672611905404
2012-03-19 23:00:00,0.003294824973212385
2012-03-22 23:00:00,0.003365827125788478
2012-03-26 00:00:00,0.0037243535348366187
2012-03-29 00:00:00,0.00369657443604069
2012-04-01 00:00:00,0.0036591762724604102
2012-04-04 00:00:00,0.0036965807573022887
2012-04-07 00:00:00,0.003710642928166364
2012-04-10 00:00:00,0.003672004256620282
2012-04-13 00:00:00,0.0036289973041963353
2012-04-16 00:00:00,0.0034829000216668312
2012-04-19 00:00:00,0.0035651394663416937
2012-04-22 00:00:00,0.0036786925851905244
2012-04-25 00:00:00,0.003441940765507996
2012-04-28 00:00:00,0.003627921127291182
2012-05-01 00:00:00,0.0036566881500116007
2012-05-04 00:00:00,0.003695489881552123
2012-05-07 00:00:00,0.0036949940074538054
2012-05-10 00:00:00,0.0037708702062905736
2012-05-13 00:00:00,0.003734280289031829
2012-05-16 00:00:00,0.003873701317888229
2012-05-19 00:00:00,0.003853843143280354
2012-05-22 00:00:00,0.003796807695921318
2012-05-25 00:00:00,0.003733057731935681
2012-05-28 00:00:00,0.003605544590997371
2012-05-31 00:00:00,0.0036087244986650977
2012-06-03 00:00:00,0.0035375817573630635
2012-06-06 00:00:00,0.0035184000342691228
2012-06-09 00:00:00,0.003515624477014792
2012-06-12 00:00:00,0.0035344763680716785
2012-06-15 00:00:00,0.0034613339139384263
2012-06-18 00:00:00,0.0034834517053988056
2012-06-21 00:00:00,0.0035655890640201196
2012-06-24 00:00:00,0.0038647067944115945
2012-06-27 00:00:00,0.003912740974822247
2012-06-30 00:00:00,0.003953389340438238
2012-07-03 00:00:00,0.0040532056018622335
2012-07-06 00:00:00,0.00410295505399079
2012-07-09 00:00:00,0.004363109672603896
2012-07-12 00:00:00,0.004461025174053961
2012-07-15 00:00:00,0.004532687218772533
2012-07-18 00:00:00,0.004679569529676856
2012-07-21 00:00:00,0.004983797708831029
2012-07-24 00:00:00,0.004896607537840085
2012-07-27 00:00:00,0.005005546329232001
2012-07-30 00:00:00,0.005146309316835481
2012-08-02 00:00:00,0.005303969526544829
2012-08-05 00:00:00,0.005596942866977417
2012-08-08 00:00:00,0.0057447380226831445
2012-08-11 00:00:00,0.006568436580516953
2012-08-14 00:00:00,0.006750061615191109
2012-08-17 00:00:00,0.006977258717147223
2012-08-20 00:00:00,0.007108188068740184
2012-08-23 00:00:00,0.007263273825594875
2012-08-26 00:00:00,0.007427466562925262
2012-08-29 00:00:00,0.0077866628631607275
2012-09-01 00:00:00,0.008087082741718371
2012-09-04 00:00:00,0.008338893505383489
2012-09-07 00:00:00,0.008228477681830385
2012-09-10 00:00:00,0.007710063621090857
2012-09-13 00:00:00,0.007908846616421576
2012-09-16 00:00:00,0.007817867191522849
2012-09-19 00:00:00,0.0076339891781288536
2012-09-22 00:00:00,0.007788354830427527
2012-09-25 00:00:00,0.008043739390322553
2012-09-28 00:00:00,0.00788662204649849
2012-10-01 00:00:00,0.008074580595151867
2012-10-04 00:00:00,0.00811351411231631
2012-10-07 00:00:00,0.009633195717453535
2012-10-10 00:00:00,0.009789028271792465
2012-10-13 00:00:00,0.009882360458995766
2012-10-16 00:00:00,0.009994170110237394
2012-10-19 00:00:00,0.010584316945977426
2012-10-22 00:00:00,0.010473125175917244
2012-10-25 00:00:00,0.010291657847554307
2012-10-28 00:00:00,0.010388740444627165
2012-10-30 23:00:00,0.01016346901268651
2012-11-02 23:00:00,0.010157729633001118
2012-11-05 23:00:00,0.008802541616578086
2012-11-08 23:00:00,0.008776055521826849
2012-11-11 23:00:00,0.008697365429718943
2012-11-14 23:00:00,0.008761453315272309
2012-11-17 23:00:00,0.008401940825477286
2012-11-20 23:00:00,0.008601015343148817
2012-11-23 23:00:00,0.008787067766730293
2012-11-26 23:00:00,0.008912400400809756
2012-11-29 23:00:00,0.010033819884096415
2012-12-02 23:00:00,0.010018470934883868
2012-12-05 23:00:00,0.010241727476194016
2012-12-08 23:00:00,0.010439846952473507
2012-12-11 23:00:00,0.01068667762422095
2012-12-14 23:00:00,0.011045278937086532
2012-12-17 23:00:00,0.011188197051231842
2012-12-20 23:00:00,0.011347454419613018
2012-12-23 23:00:00,0.011558259440325758
2012-12-26 23:00:00,0.011674136270873527
2012-12-29 23:00:00,0.010803131349302018
2013-01-01 23:00:00,0.010940851328083425
2013-01-04 23:00:00,0.010987842370119728
2013-01-07 23:00:00,0.01113030534663842
2013-01-10 23:00:00,0.012121575378462791
2013-01-13 23:00:00,0.012063819226917138
2013-01-16 23:00:00,0.012079840261819436
2013-01-19 23:00:00,0.012346388939020814
2013-01-22 23:00:00,0.012453866435899576
2013-01-25 23:00:00,0.013058230521194671
2013-01-28 23:00:00,0.013551094234474498
2013-01-31 23:00:00,0.014208700012703602
2013-02-03 23:00:00,0.015264229561943657
2013-02-06 23:00:00,0.015694168637421995
2013-02-09 23:00:00,0.015382346748910177
2013-02-12 23:00:00,0.016225889068843747
2013-02-15 23:00:00,0.017542782078380052
2013-02-18 23:00:00,0.01870599191747157
2013-02-21 23:00:00,0.01995270567650098
2013-02-24 23:00:00,0.020750721067805622
2013-02-27 23:00:00,0.022003258012086295
2013-03-02 23:00:00,0.023477251942213888
2013-03-05 23:00:00,0.024311126645747746
2013-03-08 23:00:00,0.02848042734001194
2013-03-11 23:00:00,0.030667439984359734
2013-03-14 23:00:00,0.03372279205676075
2013-03-17 23:00:00,0.03574807389892972
2013-03-20 23:00:00,0.03811105128666327
2013-03-23 23:00:00,0.04249117961844034
2013-03-26 23:00:00,0.04620795588045359
2013-03-29 23:00:00,0.05206676196850473
2013-04-02 00:00:00,0.05779485101851296
2013-04-05 00:00:00,0.06837956723789977
2013-04-08 00:00:00,0.07426766222934664
2013-04-11 00:00:00,0.08668928562394113
2013-04-14 00:00:00,0.09369667606234619
2013-04-17 00:00:00,0.0986668162914757
2013-04-20 00:00:00,0.10327846567395649
2013-04-23 00:00:00,0.10722100762692119
2013-04-26 00:00:00,0.11475703470697306
2013-04-29 00:00:00,0.1169049335761325
2013-05-02 00:00:00,0.1199460766339345
2013-05-05 00:00:00,0.11602462135916079
2013-05-08 00:00:00,0.11393923686970088
2013-05-11 00:00:00,0.10866706763299394
2013-05-14 00:00:00,0.10685604761228594
2013-05-17 00:00:00,0.10915960827126055
2013-05-20 00:00:00,0.11049522926154925
2013-05-23 00:00:00,0.11071164032575902
2013-05-26 00:00:00,0.10863408391893685
2013-05-29 00:00:00,0.10946107969075108
2013-06-01 00:00:00,0.1087433601086934
2013-06-04 00:00:00,0.11069579516942639
2013-06-07 00:00:00,0.11221416871241281
2013-06-10 00:00:00,0.11052184955688392
2013-06-13 00:00:00,0.10970342515186547
2013-06-16 00:00:00,0.10696371529082221
2013-06-19 00:00:00,0.10400171509989467
2013-06-22 00:00:00,0.10398113298531565
2013-06-25 00:00:00,0.10315881716592142
2013-06-28 00:00:00,0.0994786340009859
2013-07-01 00:00:00,0.0965125814328426
2013-07-04 00:00:00,0.09262733729544764
2013-07-07 00:00:00,0.08754326095721818
2013-07-10 00:00:00,0.08379619738222144
2013-07-13 00:00:00,0.08036103010682719
2013-07-16 00:00:00,0.07830439358977152
2013-07-19 00:00:00,0.07901739969108394
2013-07-22 00:00:00,0.07377297216938856
2013-07-25 00:00:00,0.06980699964085674
2013-07-28 00:00:00,0.06880304474692339
2013-07-31 00:00:00,0.06789437553274923
2013-08-03 00:00:00,0.06879598559310658
2013-08-06 00:00:00,0.06909031927069727
2013-08-09 00:00:00,0.07104804456000366
2013-08-12 00:00:00,0.07290034920321581
2013-08-15 00:00:00,0.07277947061031834
2013-08-18 00:00:00,0.07127314210050072
2013-08-21 00:00:00,0.07228497781887203
2013-08-24 00:00:00,0.07163432400835885
2013-08-27 00:00:00,0.07173705698047428
2013-08-30 00:00:00,0.08419914045293085
2013-09-02 00:00:00,0.0833307540459472
2013-09-05 00:00:00,0.08566000171225174
2013-09-08 00:00:00,0.08427740625949696
2013-09-11 00:00:00,0.08269042348626197
2013-09-14 00:00:00,0.0821791058578612
2013-09-17 00:00:00,0.08246185377099971
2013-09-20 00:00:00,0.10935138477765233
2013-09-23 00:00:00,0.10929950339717903
2013-09-26 00:00:00,0.10906307013734626
2013-09-29 00:00:00,0.10066112859824446
2013-10-02 00:00:00,0.10036277986825137
2013-10-05 00:00:00,0.1021540306940426
2013-10-08 00:00:00,0.1031814777664816
2013-10-11 00:00:00,0.10319371701302625
2013-10-14 00:00:00,0.10364575496256476
2013-10-17 00:00:00,0.10591602893174287
2013-10-20 00:00:00,0.08197683508679156
2013-10-23 00:00:00,0.08768417270157995
2013-10-26 00:00:00,0.09650982701124379
2013-10-28 23:00:00,0.10438333694015071
2013-10-31 23:00:00,0.10923878377385088
2013-11-03 23:00:00,0.11564148748108595
2013-11-06 23:00:00,0.1447233003214287
2013-11-09 23:00:00,0.18517675764251143
