Timestamp,fees-usd-per-transaction
2013-11-12 23:00:00,0.2017923913688079
2013-11-15 23:00:00,0.20465141542834
2013-11-18 23:00:00,0.20923213389784712
2013-11-21 23:00:00,0.2183744234628973
2013-11-24 23:00:00,0.22526624658917943
2013-11-27 23:00:00,0.23135673361279854
2013-11-30 23:00:00,0.2486635500496431
2013-12-03 23:00:00,0.2626202333821863
2013-12-06 23:00:00,0.25449228549741115
2013-12-09 23:00:00,0.23427099571444535
2013-12-12 23:00:00,0.23444519292605362
2013-12-15 23:00:00,0.24227102044264204
2013-12-18 23:00:00,0.24462989479399652
2013-12-21 23:00:00,0.23782291355554946
2013-12-24 23:00:00,0.22890414274616958
2013-12-27 23:00:00,0.21989624391613757
2013-12-30 23:00:00,0.2078451846230396
2014-01-02 23:00:00,0.1940698658326441
2014-01-05 23:00:00,0.18468008294178298
2014-01-08 23:00:00,0.18421025398459684
2014-01-11 23:00:00,0.17917131508685108
2014-01-14 23:00:00,0.17965030299406035
2014-01-17 23:00:00,0.18377680842430255
2014-01-20 23:00:00,0.189098010871315
2014-01-23 23:00:00,0.19455082923877276
2014-01-26 23:00:00,0.19598208391847466
2014-01-29 23:00:00,0.19521085699988444
2014-02-01 23:00:00,0.1959558550874623
2014-02-04 23:00:00,0.19380200085836954
2014-02-07 23:00:00,0.18441248618321063
2014-02-10 23:00:00,0.1792338481189776
2014-02-13 23:00:00,0.17305503844547374
2014-02-16 23:00:00,0.16567656556904117
2014-02-19 23:00:00,0.16450215543449273
2014-02-22 23:00:00,0.1575876795729273
2014-02-25 23:00:00,0.15199388220942422
2014-02-28 23:00:00,0.1475609394258522
2014-03-03 23:00:00,0.14089763998585683
2014-03-06 23:00:00,0.13790269121159057
2014-03-09 23:00:00,0.1333454792167972
2014-03-12 23:00:00,0.13355802870179448
2014-03-15 23:00:00,0.13123694274527187
2014-03-18 23:00:00,0.1300013552919837
2014-03-21 23:00:00,0.12321531596917143
2014-03-24 23:00:00,0.12295641992477326
2014-03-27 23:00:00,0.12255510339967672
2014-03-31 00:00:00,0.1192494612989196
2014-04-03 00:00:00,0.11716144384229207
2014-04-06 00:00:00,0.11233591629726751
2014-04-09 00:00:00,0.10982334676802497
2014-04-12 00:00:00,0.1065206051503206
2014-04-15 00:00:00,0.10266946007200933
2014-04-18 00:00:00,0.10162902469915218
2014-04-21 00:00:00,0.10149717586274183
2014-04-24 00:00:00,0.09948198584376396
2014-04-27 00:00:00,0.09697481493955955
2014-04-30 00:00:00,0.097451999984895
2014-05-03 00:00:00,0.09719475895112767
2014-05-06 00:00:00,0.09693768339955647
2014-05-09 00:00:00,0.09577950471009089
2014-05-12 00:00:00,0.09437540315753773
2014-05-15 00:00:00,0.0938175092159683
2014-05-18 00:00:00,0.09045877724426848
2014-05-21 00:00:00,0.0870034580357767
2014-05-24 00:00:00,0.08598519253870382
2014-05-27 00:00:00,0.08693286736892361
2014-05-30 00:00:00,0.08803143945129056
2014-06-02 00:00:00,0.09049978408624605
2014-06-05 00:00:00,0.09403952844980108
2014-06-08 00:00:00,0.09714620331893338
2014-06-11 00:00:00,0.10040361948475242
2014-06-14 00:00:00,0.10396939689126541
2014-06-17 00:00:00,0.10629697691627198
2014-06-20 00:00:00,0.10953045225235414
2014-06-23 00:00:00,0.11149032062608799
2014-06-26 00:00:00,0.11198472836652175
2014-06-29 00:00:00,0.11102281555274422
2014-07-02 00:00:00,0.11088732085534163
2014-07-05 00:00:00,0.11026931321900156
2014-07-08 00:00:00,0.10959479076264568
2014-07-11 00:00:00,0.10828661041272995
2014-07-14 00:00:00,0.1078492692729008
2014-07-17 00:00:00,0.10921169413543003
2014-07-20 00:00:00,0.10922564753102773
2014-07-23 00:00:00,0.10897197489265928
2014-07-26 00:00:00,0.10828263013444896
2014-07-29 00:00:00,0.10825974335379902
2014-08-01 00:00:00,0.10672214476501131
2014-08-04 00:00:00,0.10447613292162067
2014-08-07 00:00:00,0.10322253138747639
2014-08-10 00:00:00,0.10169727463643245
2014-08-13 00:00:00,0.10030647078330909
2014-08-16 00:00:00,0.09753694677003075
2014-08-19 00:00:00,0.10786681930753378
2014-08-22 00:00:00,0.10528461823405408
2014-08-25 00:00:00,0.10314011179617576
2014-08-28 00:00:00,0.10266196899957704
2014-08-31 00:00:00,0.10066097161891628
2014-09-03 00:00:00,0.09898919699579814
2014-09-06 00:00:00,0.09696763107062863
2014-09-09 00:00:00,0.09762023057381707
2014-09-12 00:00:00,0.09595823447898898
2014-09-15 00:00:00,0.09481985780767666
2014-09-18 00:00:00,0.08065398637632663
2014-09-21 00:00:00,0.0793406004354778
2014-09-24 00:00:00,0.07786284876661925
2014-09-27 00:00:00,0.08212622702886271
2014-09-30 00:00:00,0.08100462966755656
2014-10-03 00:00:00,0.07945598457909142
2014-10-06 00:00:00,0.07806798920580293
2014-10-09 00:00:00,0.07354894506684147
2014-10-12 00:00:00,0.07142502179202025
2014-10-15 00:00:00,0.07022180263712578
2014-10-18 00:00:00,0.06929954811118545
2014-10-21 00:00:00,0.06882048268702462
2014-10-24 00:00:00,0.06845241022655553
2014-10-26 23:00:00,0.06054564640790079
2014-10-29 23:00:00,0.059555857113930716
2014-11-01 23:00:00,0.05891163222739012
2014-11-04 23:00:00,0.058123144396651436
2014-11-07 23:00:00,0.05797097402584448
2014-11-10 23:00:00,0.05805243521412829
2014-11-13 23:00:00,0.05769576324825817
2014-11-16 23:00:00,0.05732039195021686
2014-11-19 23:00:00,0.05726238094047747
2014-11-22 23:00:00,0.056596272444308336
2014-11-25 23:00:00,0.05650762015786577
2014-11-28 23:00:00,0.056208170740380405
2014-12-01 23:00:00,0.05620064484009404
2014-12-04 23:00:00,0.0563300495716713
2014-12-07 23:00:00,0.05631514307323038
2014-12-10 23:00:00,0.05614416031971591
2014-12-13 23:00:00,0.05505463206280317
2014-12-16 23:00:00,0.05425118920841896
2014-12-19 23:00:00,0.05297004941973194
2014-12-22 23:00:00,0.052133442309608494
2014-12-25 23:00:00,0.05125589331029181
2014-12-28 23:00:00,0.05296653146534715
2014-12-31 23:00:00,0.052619654913305475
2015-01-03 23:00:00,0.05161500602883377
2015-01-06 23:00:00,0.05161651260994384
2015-01-09 23:00:00,0.05015936614288801
2015-01-12 23:00:00,0.05252751065576574
2015-01-15 23:00:00,0.05047759236939905
2015-01-18 23:00:00,0.048664234612042515
2015-01-21 23:00:00,0.04710943353434134
2015-01-24 23:00:00,0.04583663050775299
2015-01-27 23:00:00,0.04277590536795923
2015-01-30 23:00:00,0.041053410869972655
2015-02-02 23:00:00,0.039758103093091225
2015-02-05 23:00:00,0.03782591926833117
2015-02-08 23:00:00,0.03662601524789956
2015-02-11 23:00:00,0.03250847432492981
2015-02-14 23:00:00,0.03268711933661804
2015-02-17 23:00:00,0.03335584940189721
2015-02-20 23:00:00,0.03392352173045542
2015-02-23 23:00:00,0.03414733898116473
2015-02-26 23:00:00,0.033688264431014664
2015-03-01 23:00:00,0.0340155006188222
2015-03-04 23:00:00,0.03472640377977789
2015-03-07 23:00:00,0.03568175448679953
2015-03-10 23:00:00,0.036733869948480574
2015-03-13 23:00:00,0.03793859433086302
2015-03-16 23:00:00,0.038570417298834876
2015-03-19 23:00:00,0.03897468893800002
2015-03-22 23:00:00,0.03921598790641505
2015-03-25 23:00:00,0.039807393586117804
2015-03-28 23:00:00,0.03996617813530441
2015-04-01 00:00:00,0.03984082493772014
2015-04-04 00:00:00,0.0394089230280293
2015-04-07 00:00:00,0.039112500419776534
2015-04-10 00:00:00,0.03871673404818255
2015-04-13 00:00:00,0.038850829728680904
2015-04-16 00:00:00,0.03811145976860719
2015-04-19 00:00:00,0.03711474135648984
2015-04-22 00:00:00,0.03648105736364076
2015-04-25 00:00:00,0.03573309783056538
2015-04-28 00:00:00,0.04143448805066337
2015-05-01 00:00:00,0.04120305180850222
2015-05-04 00:00:00,0.04105753557267606
2015-05-07 00:00:00,0.040525210919009826
2015-05-10 00:00:00,0.04020008216768267
2015-05-13 00:00:00,0.03949601014775871
2015-05-16 00:00:00,0.0395453061236735
2015-05-19 00:00:00,0.039908664020699106
2015-05-22 00:00:00,0.04004837338737442
2015-05-25 00:00:00,0.040158032455480185
2015-05-28 00:00:00,0.03455496271183443
2015-05-31 00:00:00,0.03457474951172563
2015-06-03 00:00:00,0.03660142178353709
2015-06-06 00:00:00,0.03640507595823513
2015-06-09 00:00:00,0.03646155943026993
2015-06-12 00:00:00,0.036013784246131136
2015-06-15 00:00:00,0.03618540010266429
2015-06-18 00:00:00,0.03666881783536904
2015-06-21 00:00:00,0.03813639679882037
2015-06-24 00:00:00,0.03898627208776086
2015-06-27 00:00:00,0.03898079112412522
2015-06-30 00:00:00,0.03949042815740086
2015-07-03 00:00:00,0.038495655312412405
2015-07-06 00:00:00,0.03981451540150909
2015-07-09 00:00:00,0.04242525071056651
2015-07-12 00:00:00,0.04467233851857741
2015-07-15 00:00:00,0.04737023441816461
2015-07-18 00:00:00,0.049705933563359055
2015-07-21 00:00:00,0.05243747176248786
2015-07-24 00:00:00,0.054065275420992515
2015-07-27 00:00:00,0.056499517122161044
2015-07-30 00:00:00,0.06042452927266662
2015-08-02 00:00:00,0.06329837797577545
2015-08-05 00:00:00,0.0652587759365538
2015-08-08 00:00:00,0.0662259614544041
2015-08-11 00:00:00,0.06667617508426156
2015-08-14 00:00:00,0.06632967516821553
2015-08-17 00:00:00,0.06566295339851277
2015-08-20 00:00:00,0.06315463122880575
2015-08-23 00:00:00,0.06208189931245245
2015-08-26 00:00:00,0.06076565874184924
2015-08-29 00:00:00,0.05752078273257592
2015-09-01 00:00:00,0.05493257264079039
2015-09-04 00:00:00,0.05428676229781114
2015-09-07 00:00:00,0.05238101060219253
2015-09-10 00:00:00,0.051599246028922664
2015-09-13 00:00:00,0.05087581213730419
2015-09-16 00:00:00,0.049290178333366304
2015-09-19 00:00:00,0.047412237437136996
2015-09-22 00:00:00,0.04722389886357015
2015-09-25 00:00:00,0.04698070226454778
2015-09-28 00:00:00,0.04739062192784571
2015-10-01 00:00:00,0.04727022992489825
2015-10-04 00:00:00,0.046019839133535
2015-10-07 00:00:00,0.04527424327393383
2015-10-10 00:00:00,0.044722815653985885
2015-10-13 00:00:00,0.044267422321121214
2015-10-16 00:00:00,0.04493908001267988
2015-10-19 00:00:00,0.04695235678001531
2015-10-22 00:00:00,0.04764405776543394
2015-10-25 00:00:00,0.04857067825052486
2015-10-27 23:00:00,0.04953474362271497
2015-10-30 23:00:00,0.051161966659548294
2015-11-02 23:00:00,0.05270124805463069
2015-11-05 23:00:00,0.05758602748887957
2015-11-08 23:00:00,0.05974482483471689
2015-11-11 23:00:00,0.06142439579904122
2015-11-14 23:00:00,0.06211750172401064
2015-11-17 23:00:00,0.062487900851858624
2015-11-20 23:00:00,0.06255859350253591
2015-11-23 23:00:00,0.06269646720221797
2015-11-26 23:00:00,0.06240359192483594
2015-11-29 23:00:00,0.062176963820467
2015-12-02 23:00:00,0.06269485522979575
2015-12-05 23:00:00,0.059685303439005535
2015-12-08 23:00:00,0.05950732083355844
2015-12-11 23:00:00,0.06086383856455733
2015-12-14 23:00:00,0.06321760784604176
2015-12-17 23:00:00,0.06565329154549214
2015-12-20 23:00:00,0.06806151400330429
2015-12-23 23:00:00,0.0703300386580792
2015-12-26 23:00:00,0.07235801980387922
2015-12-29 23:00:00,0.0737291772104668
2016-01-01 23:00:00,0.0742276814175483
2016-01-04 23:00:00,0.07582268544242293
2016-01-07 23:00:00,0.07714748500722969
2016-01-10 23:00:00,0.07722887923350315
2016-01-13 23:00:00,0.0774914515814988
2016-01-16 23:00:00,0.07685146321893027
2016-01-19 23:00:00,0.07633460944788951
2016-01-22 23:00:00,0.07731018165107657
2016-01-25 23:00:00,0.07770087133005879
2016-01-28 23:00:00,0.07851747852835965
2016-01-31 23:00:00,0.07895376198001043
2016-02-03 23:00:00,0.07998127389455317
2016-02-06 23:00:00,0.07906130915899785
2016-02-09 23:00:00,0.07815221392094568
2016-02-12 23:00:00,0.07750106461396572
2016-02-15 23:00:00,0.0777071995043043
2016-02-18 23:00:00,0.07850610693807925
2016-02-21 23:00:00,0.07825240503447743
2016-02-24 23:00:00,0.07875134858749867
2016-02-27 23:00:00,0.0794960933662248
2016-03-01 23:00:00,0.0807993333574882
2016-03-04 23:00:00,0.08380229836080577
2016-03-07 23:00:00,0.08674138843402428
2016-03-10 23:00:00,0.08985786077079712
2016-03-13 23:00:00,0.09150852328546924
2016-03-16 23:00:00,0.09301289562220351
2016-03-19 23:00:00,0.09346445033935254
2016-03-22 23:00:00,0.09320049124132343
2016-03-25 23:00:00,0.09301687543691745
2016-03-29 00:00:00,0.09336744357770835
2016-04-01 00:00:00,0.09471569549670174
2016-04-04 00:00:00,0.0933264565325599
2016-04-07 00:00:00,0.09314689002421629
2016-04-10 00:00:00,0.09145598368237785
2016-04-13 00:00:00,0.09097249032359786
2016-04-16 00:00:00,0.09060889260499806
2016-04-19 00:00:00,0.09033398232917468
2016-04-22 00:00:00,0.0907074704999567
2016-04-25 00:00:00,0.09084530955606461
2016-04-28 00:00:00,0.10810944278879803
2016-05-01 00:00:00,0.10658584992624442
2016-05-04 00:00:00,0.10458583467168373
2016-05-07 00:00:00,0.10350506911129999
2016-05-10 00:00:00,0.10361475795681746
2016-05-13 00:00:00,0.1040577251173796
2016-05-16 00:00:00,0.10538757202933985
2016-05-19 00:00:00,0.10837646948680332
2016-05-22 00:00:00,0.11144171286431795
2016-05-25 00:00:00,0.11359843783142488
2016-05-28 00:00:00,0.09961480287901542
2016-05-31 00:00:00,0.10521185705712159
2016-06-03 00:00:00,0.10990142824491259
2016-06-06 00:00:00,0.11451886314934918
2016-06-09 00:00:00,0.11939445502610901
2016-06-12 00:00:00,0.12344056950711516
2016-06-15 00:00:00,0.1310728977091917
2016-06-18 00:00:00,0.14251113432831575
2016-06-21 00:00:00,0.1532802517103364
2016-06-24 00:00:00,0.16292762925917273
2016-06-27 00:00:00,0.1702390219764012
2016-06-30 00:00:00,0.17380120938958807
2016-07-03 00:00:00,0.1788635962152269
2016-07-06 00:00:00,0.18278520112759802
2016-07-09 00:00:00,0.18675661750426018
2016-07-12 00:00:00,0.1900385235404183
2016-07-15 00:00:00,0.18872895185223093
2016-07-18 00:00:00,0.1840863049817133
2016-07-21 00:00:00,0.18009741723389514
2016-07-24 00:00:00,0.17911354619915756
2016-07-27 00:00:00,0.1781655529320281
2016-07-30 00:00:00,0.18061740159944106
2016-08-02 00:00:00,0.1842295696916299
2016-08-05 00:00:00,0.18467362695838743
2016-08-08 00:00:00,0.18622316285959964
2016-08-11 00:00:00,0.18944243685003273
2016-08-14 00:00:00,0.19093746735493317
2016-08-17 00:00:00,0.19129667273252168
2016-08-20 00:00:00,0.191073050008194
2016-08-23 00:00:00,0.1883277070905825
2016-08-26 00:00:00,0.1855917547235101
2016-08-29 00:00:00,0.1814293367376544
2016-09-01 00:00:00,0.17545224391004777
2016-09-04 00:00:00,0.17305511562693662
2016-09-07 00:00:00,0.17023820423914027
2016-09-10 00:00:00,0.1672195145918324
2016-09-13 00:00:00,0.16567894751570597
2016-09-16 00:00:00,0.16355407156660556
2016-09-19 00:00:00,0.16233049307784386
2016-09-22 00:00:00,0.16281823353792488
2016-09-25 00:00:00,0.1630553119578168
2016-09-28 00:00:00,0.16252507446647393
2016-10-01 00:00:00,0.1633328632287458
2016-10-04 00:00:00,0.16511445411870282
2016-10-07 00:00:00,0.1658516666690351
2016-10-10 00:00:00,0.16602622096428374
2016-10-13 00:00:00,0.16854028291231754
2016-10-16 00:00:00,0.17070416095324434
2016-10-19 00:00:00,0.17279628150664353
2016-10-22 00:00:00,0.17526233031919644
2016-10-25 00:00:00,0.1809243757958458
2016-10-28 00:00:00,0.19432174655104226
2016-10-30 23:00:00,0.1996577672686837
2016-11-02 23:00:00,0.20475927854760367
2016-11-05 23:00:00,0.2101403454515855
2016-11-08 23:00:00,0.21567071119702325
2016-11-11 23:00:00,0.2183916786514062
2016-11-14 23:00:00,0.22017933587235644
2016-11-17 23:00:00,0.22254240890039884
2016-11-20 23:00:00,0.22516674691542404
2016-11-23 23:00:00,0.22964876089518788
2016-11-26 23:00:00,0.23034811189990456
2016-11-29 23:00:00,0.2339981621164308
2016-12-02 23:00:00,0.24057708776597467
2016-12-05 23:00:00,0.24656628202098024
2016-12-08 23:00:00,0.25106867370844604
2016-12-11 23:00:00,0.25616894989110756
2016-12-14 23:00:00,0.26208688992428913
2016-12-17 23:00:00,0.2678185915137476
2016-12-20 23:00:00,0.27347924239200566
2016-12-23 23:00:00,0.27600199759395466
2016-12-26 23:00:00,0.27668903007799434
2016-12-29 23:00:00,0.283524748664582
2017-01-01 23:00:00,0.28806079266279366
2017-01-04 23:00:00,0.3079008996014759
2017-01-07 23:00:00,0.3175170068991934
2017-01-10 23:00:00,0.323982471261815
2017-01-13 23:00:00,0.32673256275927176
2017-01-16 23:00:00,0.32930641075282985
2017-01-19 23:00:00,0.3340929720894585
2017-01-22 23:00:00,0.3376546511653263
2017-01-25 23:00:00,0.35010489596896915
2017-01-28 23:00:00,0.3578532350364076
2017-01-31 23:00:00,0.3710065734895163
2017-02-03 23:00:00,0.37230341304133846
2017-02-06 23:00:00,0.3914215230822924
2017-02-09 23:00:00,0.41140503756018826
2017-02-12 23:00:00,0.42658757597682667
2017-02-15 23:00:00,0.44244310252339847
2017-02-18 23:00:00,0.46689119008898144
2017-02-21 23:00:00,0.4937012590387265
2017-02-24 23:00:00,0.5252798464689182
2017-02-27 23:00:00,0.558255063063031
2017-03-02 23:00:00,0.6004368954092715
2017-03-05 23:00:00,0.6523549492374872
2017-03-08 23:00:00,0.6979745622888696
2017-03-11 23:00:00,0.7393156822040994
2017-03-14 23:00:00,0.797381393131906
2017-03-17 23:00:00,0.8498049443537784
2017-03-20 23:00:00,0.8778175948246355
2017-03-23 23:00:00,0.9074507063373078
2017-03-27 00:00:00,0.9051086415240736
2017-03-30 00:00:00,0.9132537705739266
2017-04-02 00:00:00,0.9046900044978458
2017-04-05 00:00:00,0.8889988879996675
2017-04-08 00:00:00,0.8758564032133281
2017-04-11 00:00:00,0.8683863205877295
2017-04-14 00:00:00,0.8647639636064675
2017-04-17 00:00:00,0.8579879660073908
2017-04-20 00:00:00,0.8587116568555209
2017-04-23 00:00:00,0.8628964815117476
2017-04-26 00:00:00,0.8900043513702557
2017-04-29 00:00:00,0.9157136739678026
2017-05-02 00:00:00,0.9370794884900443
2017-05-05 00:00:00,0.9775121278114743
2017-05-08 00:00:00,1.0291694887257499
2017-05-11 00:00:00,1.098857612646816
2017-05-14 00:00:00,1.1706162276189427
2017-05-17 00:00:00,1.2688280107107999
2017-05-20 00:00:00,1.4469138269811201
2017-05-23 00:00:00,1.589102786225115
2017-05-26 00:00:00,1.8179909508366099
2017-05-29 00:00:00,2.035262098402197
2017-06-01 00:00:00,2.3103566103445194
2017-06-04 00:00:00,2.616073502710754
2017-06-07 00:00:00,2.920999727995003
2017-06-10 00:00:00,3.247304167025838
2017-06-13 00:00:00,3.5219411316713876
2017-06-16 00:00:00,3.7365169429142586
2017-06-19 00:00:00,3.8099203702694457
2017-06-22 00:00:00,3.9731208803802316
2017-06-25 00:00:00,4.032471738173877
2017-06-28 00:00:00,4.06014082254712
2017-07-01 00:00:00,4.035778471578311
2017-07-04 00:00:00,3.8743106501291895
2017-07-07 00:00:00,3.7040106757087403
2017-07-10 00:00:00,3.447388895086619
2017-07-13 00:00:00,3.197596111727007
