Timestamp,fees-usd-per-transaction
2017-07-16 00:00:00,3.051512619776523
2017-07-19 00:00:00,2.890933336811577
2017-07-22 00:00:00,2.72123845224786
2017-07-25 00:00:00,2.531780662161369
2017-07-28 00:00:00,2.360074042929583
2017-07-31 00:00:00,2.2110079659302913
2017-08-03 00:00:00,2.1276058030506086
2017-08-06 00:00:00,2.0016486614168536
2017-08-09 00:00:00,1.9423933133105167
2017-08-12 00:00:00,1.9963522709924724
2017-08-15 00:00:00,2.073524974776163
2017-08-18 00:00:00,2.382299777399606
2017-08-21 00:00:00,2.5768058302735515
2017-08-24 00:00:00,3.009757418306225
2017-08-27 00:00:00,3.6594462192493795
2017-08-30 00:00:00,4.143370465529373
2017-09-02 00:00:00,4.61964568331127
2017-09-05 00:00:00,5.0290870583576694
2017-09-08 00:00:00,5.310647094500584
2017-09-11 00:00:00,5.376602441947575
2017-09-14 00:00:00,5.278599734329691
2017-09-17 00:00:00,4.994217293364097
2017-09-20 00:00:00,4.81544049883754
2017-09-23 00:00:00,4.395745081913878
2017-09-26 00:00:00,3.764273302455698
2017-09-29 00:00:00,3.294275361207381
2017-10-02 00:00:00,2.8457842068070685
2017-10-05 00:00:00,2.5389793468055033
2017-10-08 00:00:00,2.317438697055135
2017-10-11 00:00:00,2.237917304024629
2017-10-14 00:00:00,2.355663672814595
2017-10-17 00:00:00,2.5248371337384135
2017-10-20 00:00:00,2.601617113071576
2017-10-23 00:00:00,2.706546736023214
2017-10-26 00:00:00,2.816198262131086
2017-10-29 00:00:00,2.974080793381111
2017-10-31 23:00:00,3.2684171062475853
2017-11-03 23:00:00,3.62568565920519
2017-11-06 23:00:00,4.029090352997594
2017-11-09 23:00:00,4.470808362519888
2017-11-12 23:00:00,5.382957084137811
2017-11-15 23:00:00,6.478342651626863
2017-11-18 23:00:00,7.177859350975582
2017-11-21 23:00:00,7.594135580256297
2017-11-24 23:00:00,7.9231451071267305
2017-11-27 23:00:00,8.086049035217929
2017-11-30 23:00:00,8.286196258391188
2017-12-03 23:00:00,8.298190277602938
2017-12-06 23:00:00,8.334534867929392
2017-12-09 23:00:00,9.752648790591069
2017-12-12 23:00:00,10.690190486278928
2017-12-15 23:00:00,11.609434095129268
2017-12-18 23:00:00,13.309915371796004
2017-12-21 23:00:00,16.858757749951295
2017-12-24 23:00:00,21.210249812692815
2017-12-27 23:00:00,24.915046879244876
2017-12-30 23:00:00,27.509476663323632
2018-01-02 23:00:00,29.474617846974127
2018-01-05 23:00:00,31.73205870605367
2018-01-08 23:00:00,32.763098842061744
2018-01-11 23:00:00,33.51382212983445
2018-01-14 23:00:00,33.964903262361965
2018-01-17 23:00:00,33.66473735951353
2018-01-20 23:00:00,31.70806423102114
2018-01-23 23:00:00,28.195116352333056
2018-01-26 23:00:00,25.064181951832204
2018-01-29 23:00:00,22.60145922727806
2018-02-01 23:00:00,20.780941549387332
2018-02-04 23:00:00,18.59626168816745
2018-02-07 23:00:00,15.977650405110262
2018-02-10 23:00:00,13.4376598056697
2018-02-13 23:00:00,10.93310335254226
2018-02-16 23:00:00,8.818390913442755
2018-02-19 23:00:00,6.790357110510379
2018-02-22 23:00:00,5.557070869946946
2018-02-25 23:00:00,4.876496636008773
2018-02-28 23:00:00,4.295767742069177
2018-03-03 23:00:00,3.769876760741857
2018-03-06 23:00:00,3.2600449588398406
2018-03-09 23:00:00,2.918829024249419
2018-03-12 23:00:00,2.7160651354208047
2018-03-15 23:00:00,2.5846933722309595
2018-03-18 23:00:00,2.3989917925487205
2018-03-21 23:00:00,2.240742805861254
2018-03-24 23:00:00,2.124462704957539
2018-03-28 00:00:00,1.8141487493916049
2018-03-31 00:00:00,1.6567539120004677
2018-04-03 00:00:00,1.5095547185302614
2018-04-06 00:00:00,1.3722937574182965
2018-04-09 00:00:00,1.3250432227727353
2018-04-12 00:00:00,1.1977468305724448
2018-04-15 00:00:00,1.123420131939935
2018-04-18 00:00:00,1.1108149735090747
2018-04-21 00:00:00,1.0811784117335097
2018-04-24 00:00:00,1.0729979217877712
2018-04-27 00:00:00,1.255189484376799
2018-04-30 00:00:00,1.3569271014730568
2018-05-03 00:00:00,1.4212732490409883
2018-05-06 00:00:00,1.4930590878918235
2018-05-09 00:00:00,1.5351330327956978
2018-05-12 00:00:00,1.5869533106245028
2018-05-15 00:00:00,1.5949280721487784
2018-05-18 00:00:00,1.6581828315445202
2018-05-21 00:00:00,1.7324629424558122
2018-05-24 00:00:00,1.7297021165119533
2018-05-27 00:00:00,1.5367195300916174
2018-05-30 00:00:00,1.4362846647031604
2018-06-02 00:00:00,1.3582620183824874
2018-06-05 00:00:00,1.266426375633169
2018-06-08 00:00:00,1.1761705746150237
2018-06-11 00:00:00,1.111431996926921
2018-06-14 00:00:00,1.0636721672768497
2018-06-17 00:00:00,0.9677627433644715
2018-06-20 00:00:00,0.9371300903156524
2018-06-23 00:00:00,1.2013466411838782
2018-06-26 00:00:00,1.2020426499300505
2018-06-29 00:00:00,1.1962633296458376
2018-07-02 00:00:00,1.195893159596426
2018-07-05 00:00:00,1.1994859840671404
2018-07-08 00:00:00,1.1945296173885864
2018-07-11 00:00:00,1.1891161234670937
2018-07-14 00:00:00,1.1630215517645748
2018-07-17 00:00:00,1.1497995584230016
2018-07-20 00:00:00,1.0862652865382383
2018-07-23 00:00:00,0.7770040628722293
2018-07-26 00:00:00,0.7556623306400397
2018-07-29 00:00:00,0.7340817877057223
2018-08-01 00:00:00,0.7384861156148536
2018-08-04 00:00:00,0.7380875677469422
2018-08-07 00:00:00,0.7309135124161728
2018-08-10 00:00:00,0.7213422416480597
2018-08-13 00:00:00,0.7133643584247802
2018-08-16 00:00:00,0.7104203902536582
2018-08-19 00:00:00,0.6851131384809539
2018-08-22 00:00:00,0.6895429412759493
2018-08-25 00:00:00,0.6609581089283357
2018-08-28 00:00:00,0.6771206878501512
2018-08-31 00:00:00,0.6866147094784226
2018-09-03 00:00:00,0.6780829957522123
2018-09-06 00:00:00,0.6964643121700023
2018-09-09 00:00:00,0.710904646855905
2018-09-12 00:00:00,0.7185977623747312
2018-09-15 00:00:00,0.7197771170513979
2018-09-18 00:00:00,0.7037147007354022
2018-09-21 00:00:00,0.6743553007708984
2018-09-24 00:00:00,0.6690492054743421
2018-09-27 00:00:00,0.625627321972635
2018-09-30 00:00:00,0.5987799749698619
2018-10-03 00:00:00,0.590526706628666
2018-10-06 00:00:00,0.5677027535003903
2018-10-09 00:00:00,0.5413527303942617
2018-10-12 00:00:00,0.525979339355113
2018-10-15 00:00:00,0.5078888629761878
2018-10-18 00:00:00,0.510521666001611
2018-10-21 00:00:00,0.5086141741251115
2018-10-24 00:00:00,0.49363395999017234
2018-10-27 00:00:00,0.4884209610600175
2018-10-29 23:00:00,0.4669541107821423
2018-11-01 23:00:00,0.4469128050049029
2018-11-04 23:00:00,0.4290632565863348
2018-11-07 23:00:00,0.42620843899248106
2018-11-10 23:00:00,0.42911931151254906
2018-11-13 23:00:00,0.4257695629787346
2018-11-16 23:00:00,0.44155407509823225
2018-11-19 23:00:00,0.45217825120410976
2018-11-22 23:00:00,0.4987823825479506
2018-11-25 23:00:00,0.5077464713514561
2018-11-28 23:00:00,0.5213059062357372
2018-12-01 23:00:00,0.547473122393102
2018-12-04 23:00:00,0.5571905453475208
2018-12-07 23:00:00,0.5538765621123017
2018-12-10 23:00:00,0.5349267865108754
2018-12-13 23:00:00,0.5249654153912205
2018-12-16 23:00:00,0.48332085408614056
2018-12-19 23:00:00,0.4624461191284955
2018-12-22 23:00:00,0.4121584057042634
2018-12-25 23:00:00,0.3876376466189421
2018-12-28 23:00:00,0.352216866099753
2018-12-31 23:00:00,0.3090148725307345
2019-01-03 23:00:00,0.2851446318686267
2019-01-06 23:00:00,0.26909272132164064
2019-01-09 23:00:00,0.27092286174893954
2019-01-12 23:00:00,0.26858740910149026
2019-01-15 23:00:00,0.2663021186148639
2019-01-18 23:00:00,0.26075151083362624
2019-01-21 23:00:00,0.24486715371128082
2019-01-24 23:00:00,0.24264111708655042
2019-01-27 23:00:00,0.24635572151050902
2019-01-30 23:00:00,0.24912364352385769
2019-02-02 23:00:00,0.2536755249387303
2019-02-05 23:00:00,0.2472931689830797
2019-02-08 23:00:00,0.23694052103184957
2019-02-11 23:00:00,0.23118270614524855
2019-02-14 23:00:00,0.24519838685851977
2019-02-17 23:00:00,0.2432291093599317
2019-02-20 23:00:00,0.2623780296222916
2019-02-23 23:00:00,0.2761870166152998
2019-02-26 23:00:00,0.29047546181379086
2019-03-01 23:00:00,0.29920411935834396
2019-03-04 23:00:00,0.300855379877552
2019-03-07 23:00:00,0.3316545257587614
2019-03-10 23:00:00,0.352622018755444
2019-03-13 23:00:00,0.3752527919366448
2019-03-16 23:00:00,0.38020738251263625
2019-03-19 23:00:00,0.3841474782073847
2019-03-22 23:00:00,0.3835846760782431
2019-03-25 23:00:00,0.3739970478966573
2019-03-28 23:00:00,0.38020032535883347
2019-04-01 00:00:00,0.40587968505287003
2019-04-04 00:00:00,0.5106612700222247
2019-04-07 00:00:00,0.6220986812582172
2019-04-10 00:00:00,0.7416689199090286
2019-04-13 00:00:00,0.8411358558833902
2019-04-16 00:00:00,0.8947495788808053
2019-04-19 00:00:00,0.9726396976521965
2019-04-22 00:00:00,1.0258971176991587
2019-04-25 00:00:00,1.1485217174838311
2019-04-28 00:00:00,1.2146492810023592
2019-05-01 00:00:00,1.2527937699239962
2019-05-04 00:00:00,1.2106546013133905
2019-05-07 00:00:00,1.1580583028865727
2019-05-10 00:00:00,1.1676640585074078
2019-05-13 00:00:00,1.2594248351065138
2019-05-16 00:00:00,1.4720239708410394
2019-05-19 00:00:00,1.7703297247457488
2019-05-22 00:00:00,2.0425243342704955
2019-05-25 00:00:00,2.2526033921490987
2019-05-28 00:00:00,2.4498423579549464
2019-05-31 00:00:00,2.7744607749705534
2019-06-03 00:00:00,3.1242996305708526
2019-06-06 00:00:00,3.4720294504066533
2019-06-09 00:00:00,3.534871289690851
2019-06-12 00:00:00,3.5144946428632378
2019-06-15 00:00:00,3.467599933944522
2019-06-18 00:00:00,3.319750529650295
2019-06-21 00:00:00,3.2312022890615446
2019-06-24 00:00:00,3.1902266889552204
2019-06-27 00:00:00,3.2998686412878886
2019-06-30 00:00:00,3.3904542052064253
2019-07-03 00:00:00,3.3137426329800825
2019-07-06 00:00:00,3.112578684891722
2019-07-09 00:00:00,3.0609625328275336
2019-07-12 00:00:00,3.137076673948757
2019-07-15 00:00:00,3.0524786520735194
2019-07-18 00:00:00,2.981132701997461
2019-07-21 00:00:00,2.918923237874502
2019-07-24 00:00:00,2.755716885294538
2019-07-27 00:00:00,2.4945003873975327
2019-07-30 00:00:00,2.088257225572345
2019-08-02 00:00:00,1.8769378796976375
2019-08-05 00:00:00,1.7223190281016258
2019-08-08 00:00:00,1.7125605331010696
2019-08-11 00:00:00,1.6295077361566908
2019-08-14 00:00:00,1.6351438453674652
2019-08-17 00:00:00,1.6093370049091003
2019-08-20 00:00:00,1.5178809453151145
2019-08-23 00:00:00,1.522483895888406
2019-08-26 00:00:00,1.4649966636226923
2019-08-29 00:00:00,1.4634213775740206
2019-09-01 00:00:00,1.3945347698317894
2019-09-04 00:00:00,1.3844409948860787
2019-09-07 00:00:00,1.3268859194214406
2019-09-10 00:00:00,1.2101887822232504
2019-09-13 00:00:00,1.1307578727654175
2019-09-16 00:00:00,1.0474781717046162
2019-09-19 00:00:00,1.0195534917241889
2019-09-22 00:00:00,0.9458391360248335
2019-09-25 00:00:00,0.9383581367012004
2019-09-28 00:00:00,0.9238703836787542
2019-10-01 00:00:00,0.9147827694546049
2019-10-04 00:00:00,0.9295092162379298
2019-10-07 00:00:00,0.8696195019992591
2019-10-10 00:00:00,0.8485561025619689
2019-10-13 00:00:00,0.8158040316197585
2019-10-16 00:00:00,0.7969194594934689
2019-10-19 00:00:00,0.7647569376198978
2019-10-22 00:00:00,0.7212458602529536
2019-10-25 00:00:00,0.6930235783849152
2019-10-27 23:00:00,0.7222601209407867
2019-10-30 23:00:00,0.7543871713399919
2019-11-02 23:00:00,0.7570170536641306
2019-11-05 23:00:00,0.8193988001040975
2019-11-08 23:00:00,0.864710973223905
2019-11-11 23:00:00,0.8739883778308024
2019-11-14 23:00:00,0.8986636980373643
2019-11-17 23:00:00,0.9073395781551133
2019-11-20 23:00:00,0.9375234991273588
2019-11-23 23:00:00,0.9509000510074176
2019-11-26 23:00:00,0.903191693299437
2019-11-29 23:00:00,0.8692373971359287
2019-12-02 23:00:00,0.8282908021158428
2019-12-05 23:00:00,0.7701030283720783
2019-12-08 23:00:00,0.7033646516310502
2019-12-11 23:00:00,0.68024700628112
2019-12-14 23:00:00,0.6433608331749681
2019-12-17 23:00:00,0.6224235711495051
2019-12-20 23:00:00,0.6049898287207335
2019-12-23 23:00:00,0.5665879208012614
2019-12-26 23:00:00,0.5387616037504104
2019-12-29 23:00:00,0.5002215358063918
2020-01-01 23:00:00,0.4689356035384921
2020-01-04 23:00:00,0.444954123721231
2020-01-07 23:00:00,0.44335394085242097
2020-01-10 23:00:00,0.46513015653686707
2020-01-13 23:00:00,0.4650520998808309
2020-01-16 23:00:00,0.48494625400999725
2020-01-19 23:00:00,0.4834180288042443
2020-01-22 23:00:00,0.49733063683843387
2020-01-25 23:00:00,0.496759896510657
2020-01-28 23:00:00,0.5142546757286843
2020-01-31 23:00:00,0.5388185180749211
2020-02-03 23:00:00,0.561310942730337
2020-02-06 23:00:00,0.5872520635140277
2020-02-09 23:00:00,0.5837934236796348
2020-02-12 23:00:00,0.6373133538881889
2020-02-15 23:00:00,0.666404575401453
2020-02-18 23:00:00,0.6868814173768331
2020-02-21 23:00:00,0.7159244834357422
2020-02-24 23:00:00,0.7339018695362469
2020-02-27 23:00:00,0.7548163755068101
2020-03-01 23:00:00,0.7481271565012594
2020-03-04 23:00:00,0.7518576356183856
2020-03-07 23:00:00,0.7416257363059049
2020-03-10 23:00:00,0.725075447488487
2020-03-13 23:00:00,0.7398879002660456
2020-03-16 23:00:00,0.7476455717555435
2020-03-19 23:00:00,0.8032878828094098
2020-03-22 23:00:00,0.8526394986226062
2020-03-25 23:00:00,0.9139161367759379
2020-03-28 23:00:00,0.9405094946544216
2020-04-01 00:00:00,0.9489144005804783
2020-04-04 00:00:00,0.9484326919446899
2020-04-07 00:00:00,0.9313023405624831
2020-04-10 00:00:00,0.9330558441137108
2020-04-13 00:00:00,0.8608165228051732
2020-04-16 00:00:00,0.8032064565442456
2020-04-19 00:00:00,0.7269702643154866
2020-04-22 00:00:00,0.6439335840078309
2020-04-25 00:00:00,0.6022463274958612
2020-04-28 00:00:00,0.5711224759225869
2020-05-01 00:00:00,0.6749343148546258
2020-05-04 00:00:00,0.8394639147579431
2020-05-07 00:00:00,0.9807896238197649
2020-05-10 00:00:00,1.2002509662414584
2020-05-13 00:00:00,1.399729228921121
2020-05-16 00:00:00,1.799086568892
2020-05-19 00:00:00,2.1850874776236804
2020-05-22 00:00:00,2.7799072580445716
2020-05-25 00:00:00,3.0993040839362083
2020-05-28 00:00:00,3.291456602858628
2020-05-31 00:00:00,3.400424598888232
2020-06-03 00:00:00,3.439222390299363
2020-06-06 00:00:00,3.454788255029952
2020-06-09 00:00:00,3.2884129694611506
2020-06-12 00:00:00,3.1570699586786373
2020-06-15 00:00:00,2.779623737212284
2020-06-18 00:00:00,2.4636449530041773
2020-06-21 00:00:00,1.947367292344059
2020-06-24 00:00:00,1.6565695859162068
2020-06-27 00:00:00,1.5090973998100976
2020-06-30 00:00:00,1.3169267060190322
2020-07-03 00:00:00,1.1983323565957555
2020-07-06 00:00:00,1.1065334911926064
2020-07-09 00:00:00,1.1069058455252914
2020-07-12 00:00:00,1.1185595394137404
2020-07-15 00:00:00,1.1684553976350471
2020-07-18 00:00:00,1.2522821029409117
2020-07-21 00:00:00,1.3280166957691237
2020-07-24 00:00:00,1.570580249311788
2020-07-27 00:00:00,1.7451614809507197
2020-07-30 00:00:00,2.175041758185317
2020-08-02 00:00:00,2.5802291460733455
2020-08-05 00:00:00,2.8829496760143583
2020-08-08 00:00:00,3.3307560720813765
2020-08-11 00:00:00,3.5796740913903324
2020-08-14 00:00:00,3.893380457307454
2020-08-17 00:00:00,3.966069112599077
2020-08-20 00:00:00,4.234488917272895
2020-08-23 00:00:00,4.320478304707576
2020-08-26 00:00:00,4.318069810642543
2020-08-29 00:00:00,4.187837415318703
2020-09-01 00:00:00,3.934972687597052
2020-09-04 00:00:00,3.966188825494404
2020-09-07 00:00:00,3.8018695283726913
2020-09-10 00:00:00,3.71164794608495
2020-09-13 00:00:00,3.557514102160673
2020-09-16 00:00:00,3.498062478821189
2020-09-19 00:00:00,3.2608577520770834
2020-09-22 00:00:00,3.0009738133603405
2020-09-25 00:00:00,2.983507103275434
2020-09-28 00:00:00,2.7851804563746305
2020-10-01 00:00:00,2.7406486764526647
2020-10-04 00:00:00,2.633844141586806
2020-10-07 00:00:00,2.556504078818985
2020-10-10 00:00:00,2.6134305852675976
2020-10-13 00:00:00,2.5946595600846405
2020-10-16 00:00:00,2.6299577207238998
2020-10-19 00:00:00,2.5794650870331783
2020-10-22 00:00:00,2.713816670286646
2020-10-25 00:00:00,2.9789319189545607
2020-10-27 23:00:00,3.447663707628919
2020-10-30 23:00:00,4.438753827661437
2020-11-02 23:00:00,5.252909474334657
2020-11-05 23:00:00,6.0498282951636915
2020-11-08 23:00:00,6.533231112913855
2020-11-11 23:00:00,6.929467707399875
2020-11-14 23:00:00,7.136803241954527
2020-11-17 23:00:00,7.339402182625692
2020-11-20 23:00:00,7.503260213801889
2020-11-23 23:00:00,7.253132256998258
2020-11-26 23:00:00,7.124056033635312
2020-11-29 23:00:00,6.229620296287132
2020-12-02 23:00:00,5.756982866254373
2020-12-05 23:00:00,5.285908324916402
2020-12-08 23:00:00,4.86801875487142
2020-12-11 23:00:00,4.6246940910323575
2020-12-14 23:00:00,4.473155903432192
2020-12-17 23:00:00,4.80469559145287
2020-12-20 23:00:00,5.200144822043402
2020-12-23 23:00:00,5.960263225362518
2020-12-26 23:00:00,6.203630899069816
2020-12-29 23:00:00,6.69390501790851
2021-01-01 23:00:00,6.80852261900814
2021-01-04 23:00:00,7.018374022887887
2021-01-07 23:00:00,7.724736720565202
2021-01-10 23:00:00,8.641312912199394
2021-01-13 23:00:00,9.844544706835276
2021-01-16 23:00:00,10.558749549045048
2021-01-19 23:00:00,10.66785160525982
2021-01-22 23:00:00,10.797878607360712
2021-01-25 23:00:00,10.904775428523743
2021-01-28 23:00:00,10.87060459509201
2021-01-31 23:00:00,11.544333788069375
2021-02-03 23:00:00,12.154944874346022
2021-02-06 23:00:00,12.582192956033108
2021-02-09 23:00:00,13.042933573972856
2021-02-12 23:00:00,14.159753008663438
2021-02-15 23:00:00,14.610772637414902
2021-02-18 23:00:00,15.85052385863914
2021-02-21 23:00:00,17.180394393792646
2021-02-24 23:00:00,19.056663552918778
2021-02-27 23:00:00,20.293384992769244
2021-03-02 23:00:00,20.64229425790783
2021-03-05 23:00:00,21.057958673822434
2021-03-08 23:00:00,20.940954166961184
2021-03-11 23:00:00,21.090255121200588
2021-03-14 23:00:00,20.55819052211033
2021-03-17 23:00:00,20.718263211703988
2021-03-20 23:00:00,20.594760933994106
2021-03-23 23:00:00,19.598698307186737
2021-03-26 23:00:00,18.298796455208166
2021-03-30 00:00:00,17.617803432346754
2021-04-02 00:00:00,17.558533099269443
2021-04-05 00:00:00,17.36823286211756
2021-04-08 00:00:00,17.85038406453031
2021-04-11 00:00:00,17.831459441897657
2021-04-14 00:00:00,17.536664158200463
2021-04-17 00:00:00,18.691268522039874
2021-04-20 00:00:00,21.750659481459827