Time,anxbtc,bitbay,bitcoin24,bitcurex,bitfloor,btce,coinsetter,gatecoin,hitbtc,justcoin,lakebtc,mtgox,okcoin,others,therocktrading
2010-07-01 00:00:00 UTC,,,,,,,,,,,,0.00182675410132076,,,
2010-08-01 00:00:00 UTC,,,,,,,,,,,,0.000956445639584694,,,
2010-09-01 00:00:00 UTC,,,,,,,,,,,,0.00122038577268682,,,
2010-10-01 00:00:00 UTC,,,,,,,,,,,,0.00358593159593659,,,
2010-11-01 00:00:00 UTC,,,,,,,,,,,,0.0062317639199488,,,
2010-12-01 00:00:00 UTC,,,,,,,,,,,,0.004640742825895,,,
2011-01-01 00:00:00 UTC,,,,,,,,,,,,0.00684908034464382,,,
2011-02-01 00:00:00 UTC,,,,,,,,,,,,0.0144712380385045,,,
2011-03-01 00:00:00 UTC,,,,,,,,,,,,0.0091265175182983,,,
2011-04-01 00:00:00 UTC,,,,,,,,,,,,0.01678064860369,,,
2011-05-01 00:00:00 UTC,,,,,,,,,,,,0.0670829688653843,,,
2011-06-01 00:00:00 UTC,,,,,,,,,,,,0.261438401105927,,,
2011-07-01 00:00:00 UTC,,,,,,,,,,,,,,0.140448375081681,
2011-08-01 00:00:00 UTC,,,,,,,,,,,,,,0.0826311555769567,
2011-09-01 00:00:00 UTC,,,,,,,,,,,,,,0.060189188910085095,
2011-10-01 00:00:00 UTC,,,,,,,,,,,,,,0.0598215334778192,
2011-11-01 00:00:00 UTC,,,,,0.0873569415987364,,,,,,,0.0179428564060726,,0.07833381197102775,0.186653874444778
2011-12-01 00:00:00 UTC,,,,,0.0388908729653125,,,,,,,0.0159691295207904,,0.04939480883825205,0.0702386327553698
2012-01-01 00:00:00 UTC,,,,,0.0596179419603873,,,,,,,0.0394081809382643,,0.1061349291593464,0.247487373415294
2012-02-01 00:00:00 UTC,,,,,0.0313122357729808,,,,,,,0.0271264863632352,,0.057739885106747046,0.106066017177967
2012-03-01 00:00:00 UTC,,,,,0.0276778123937358,,,,,,,0.0189649937688373,,0.0400347353556754,0.0115470053837791
2012-04-01 00:00:00 UTC,,,,,0.0212930210163667,,,,,,,0.015555275810115,,0.0223987294201705,0.160496651460368
2012-05-01 00:00:00 UTC,,,0.0134209171706646,,0.0111831894872468,,,,,,,0.0121975248067823,,0.020908959285404698,0.0536437896672359
2012-06-01 00:00:00 UTC,,,0.0497278017628331,,0.0215743809953963,,,,,,,0.0161132743474608,,0.029180269100279953,0.0572709773750456
2012-07-01 00:00:00 UTC,,,0.136512024048099,,0.0346546691219373,0.0352284658869745,,,,,,0.0349100350797068,,0.0427622448141042,0.086019298166532
2012-08-01 00:00:00 UTC,,,0.357218610069203,,0.0717100323005123,0.0651325274986503,,,,,,0.0655333993020702,,0.08629247033635684,0.00707106780896827
2012-09-01 00:00:00 UTC,,,0.178025561730608,,0.035840074598981,0.0370890196424649,,,,,,0.0388611540208225,,0.05088609197032275,
2012-10-01 00:00:00 UTC,,,0.589562741362863,,0.0399947088126237,0.0429502801460834,,,,,,0.0435015215108208,,0.05499526272629935,0.0459619407785584
2012-11-01 00:00:00 UTC,,,0.323584332031466,,0.0288074348761103,0.0295161773271064,,,,,,0.0345610289914127,,0.048796031184065,0.353298519730666
2012-12-01 00:00:00 UTC,,,0.448267138487551,,0.0384310399629594,0.0270630604085611,,,,,,0.0386402216446085,,0.049307275801855246,0.364060168692168
2013-01-01 00:00:00 UTC,,,0.176750436604704,,0.0709735716005692,0.0424215355563791,,,,,,0.0501238315945389,,0.0748603275739357,1.98866834574874
2013-02-01 00:00:00 UTC,,,0.844554747642329,,0.134092741180813,0.0947005679875953,,,,,,0.0976473036893392,,0.1161094317627214,0.232954361282013
2013-03-01 00:00:00 UTC,,,2.02590310645636,,0.412838056618707,0.302018623223859,,,,,,0.353149084020251,,0.44174303996827496,1.13599037615057
2013-04-01 00:00:00 UTC,,,5.22423819783849,,1.88363067637139,1.42529164790195,,,,,,1.51771253292959,,1.67998089780653,3.20588873437665
2013-05-01 00:00:00 UTC,,,,,,0.475106403630069,,,,,,0.617952008586765,,0.6649041306429333,3.0677471618304
2013-06-01 00:00:00 UTC,,,,,,0.369334103789841,,,,,,0.53223378800928,,0.5042914052605173,
2013-07-01 00:00:00 UTC,,,,,,0.347638791562326,,,,,,0.464354062086829,,0.47904801247403866,14.5987162753807
2013-08-01 00:00:00 UTC,0.79488656567036,,,,,0.234324877933662,,,,,,0.400036533428783,,0.31347921918552935,2.05997762146697
2013-09-01 00:00:00 UTC,1.90470245030199,,,,,0.29231172228541,,,,,,0.538912183076149,,0.3755693854377003,20.8596500450031
2013-10-01 00:00:00 UTC,0.342154878491385,,,,,0.535436840497493,,,,1.66937206616099,,0.814078626637492,,0.702606598200089,1.84501867013028
2013-11-01 00:00:00 UTC,8.82667485414996,,,,,3.97474500905112,,,,19.5402554576893,,5.39928955429041,,4.335837395021675,14.2229664690293
2013-12-01 00:00:00 UTC,13.927323684897,,,,,5.89296106444524,,,16.4014008091582,13.9957142301985,,8.03590149225654,,7.040696065366595,15.1530470342941
2014-01-01 00:00:00 UTC,3.41517446299456,,,,,3.00853758138064,,,5.54222852104651,6.62862512388477,,4.40678948271209,,3.3432017919195722,4.74943586529397
2014-02-01 00:00:00 UTC,2.90594935538963,,,,,3.29953365438189,,,3.10468119016002,10.1477801699928,,6.79902214723951,,3.98679832630681,4.12119595235955
2014-03-01 00:00:00 UTC,2.20427164499169,,,,,1.99316407139589,,,2.81387356396222,6.96764120105302,2.62999091993465,,,2.846873807213694,2.43254825666435
2014-04-01 00:00:00 UTC,2.14126776880323,,,,,2.08436409189345,,,2.14836314177218,5.94234459261577,2.32513166445719,,,2.5555040490438037,2.76094058503287
2014-05-01 00:00:00 UTC,1.82328785003941,2.51557221857747,,,,1.29091206701835,,,1.05149614481544,2.91600846439998,1.31183571996916,,,1.724574712519372,3.87489911042705
2014-06-01 00:00:00 UTC,2.55685340979688,2.04231031917777,,,,1.72053609148551,,,1.61345110260023,6.32809985856821,1.02655348432545,,,2.17510103857806,2.80641165252193
2014-07-01 00:00:00 UTC,2.68903792720506,2.23072758790156,,,,1.15064224709265,,,0.740708232320405,3.46539382089613,0.629114246636212,,0.894137989052111,3.3021575947081474,2.16251523166162
2014-08-01 00:00:00 UTC,5.18009559910533,2.19595317671599,,,,1.50411506406826,,,1.05535281148516,6.89081002428558,0.913540926696574,,1.12499295298432,2.3346949145398517,2.39376559200344
2014-09-01 00:00:00 UTC,2.67103194137742,3.78179904200928,,,,1.25102217299094,,,0.919399156825092,4.44257014894117,0.733474493401774,,1.21765443294572,2.95035136338967,2.17761963421579
2014-10-01 00:00:00 UTC,2.41365672873378,3.76625429803593,,,,1.24099494373315,0.546147439422992,,1.05825899831441,3.01975378159176,0.821264557433652,,0.89709908206847,3.059612622740389,2.75003295059298
2014-11-01 00:00:00 UTC,2.21951083466853,5.68424140207837,,,,1.24159803747252,1.38375308569016,4.8092868396915,1.17296152333176,,1.05842704704814,,1.01887203862027,1.714880205716189,1.45302215006588
2014-12-01 00:00:00 UTC,1.15055066357389,2.26190429973583,,,,0.80608504231601,2.33827282754934,1.04159581914064,0.866526450380864,,0.517333306844586,,0.554944858730005,2.337878680433618,1.48690712131512
2015-01-01 00:00:00 UTC,1.31606176328313,2.99473105046166,,,,1.17796578591618,1.2926337058447,2.23579075761816,1.26781663945773,,0.900156594898303,,0.96503715826251,1.9934894769314424,3.32887388503514
2015-02-01 00:00:00 UTC,0.875549385687397,2.45564581918461,,,,0.736840687269957,0.60406264984455,0.843660347625402,1.02243997164221,,0.544851978803388,,0.571590400805748,1.1369418306036938,1.9942033024975
2015-03-01 00:00:00 UTC,0.979978312584125,2.76761067596304,,4.87025211367387,,0.763593493676013,0.614255425442944,0.923001034157892,1.69866165085846,,0.504615689502302,,0.542073157764099,1.1802475248137676,2.22652663834023
2015-04-01 00:00:00 UTC,0.597122287711238,1.82865544186978,,0.415290019525077,,0.590102639098065,0.425744239693216,0.669218555320761,1.15073406561564,,0.345775876551833,,0.317221765785072,0.8487497053238647,1.82349056484328
2015-05-01 00:00:00 UTC,0.304774749677806,1.69456268071845,,0.255577516231472,,0.408630810668183,0.318991212523806,0.470231282197502,0.768624829185972,,0.227931520766292,,0.226929692286824,0.641436651415582,1.32455109000535
2015-06-01 00:00:00 UTC,0.354203959512643,0.889903118014465,,0.469507659291138,,0.428265054404807,0.324981282009812,0.286642185739887,1.22515843430698,,0.26897427519515,,0.267399414646059,0.6204083723849998,0.798095632598899
2015-07-01 00:00:00 UTC,0.586471303849589,10.4492161998384,,0.583169863083998,,0.77170594745416,0.497367683856036,0.439111612906201,2.78347001597123,,0.508753093801769,,0.523046377995597,0.7943838794354913,2.23790088369659
2015-08-01 00:00:00 UTC,0.633275776002577,4.70161358008735,,0.585178912671871,,0.633848914440814,0.461469194452286,0.39326823807587,1.78364679273291,,0.421989293847033,,0.450820144774953,0.8106888785459144,1.37007308885666
2015-09-01 00:00:00 UTC,0.543904282611705,3.66464150088396,,0.615578243334539,,0.410960901137635,0.713343620899696,0.255116447173305,0.378887116362884,,0.231417548482261,,0.217284458628379,0.6715047786340294,0.227538965512655
2015-10-01 00:00:00 UTC,0.833783124850202,2.75410045152201,,0.838897212445408,,0.508494570409597,0.471884635785025,0.427064998043192,0.416905407422305,,0.421299566833271,,0.396431199821329,0.7574967432642408,0.499211674668453
2015-11-01 00:00:00 UTC,,5.28604663640637,,1.38960555770569,,1.3623351631695,4.55511650093867,1.45877825419441,1.72529223166407,,1.1818484384377,,1.3086918285726,2.243169996924632,1.73092965900506
2015-12-01 00:00:00 UTC,,3.90715058371351,,3.80812847604856,,0.989548786817544,12.0269590852805,0.940289563962174,2.47836321241362,,0.862713699537927,,0.901279270091202,1.4785992561277932,0.968306895171241
2016-01-01 00:00:00 UTC,,5.23608637917228,,9.42455010299753,,0.806951687102576,23.0940276796507,0.794810396429493,2.53148989865499,,0.690818613527007,,0.749218598173944,1.3847869397455062,0.76794872711864
2016-02-01 00:00:00 UTC,,2.92277955621183,,0.131746510041946,,0.733620606208205,,0.531504561777432,2.3705998223761,,0.481348086077106,,0.520031657448081,0.9901355686139451,0.667870424205927
2016-03-01 00:00:00 UTC,,2.73403887049348,,0.687551651050841,,0.615485093375737,,0.43170721590574,2.34961460776459,,0.350395357664303,,0.382735087849855,0.7419178731615682,0.427753153829176
2016-04-01 00:00:00 UTC,,5.51939222317895,,2.92755707368007,,0.61493710268572,,0.405301321759685,1.66898096039727,,0.304611995424301,,0.338806530267406,1.0086256333883048,0.34236301717495
2016-05-01 00:00:00 UTC,,1.96349933182109,,1.21696913207398,,0.797144453556906,,0.499734812517021,1.80179698106517,,0.556350814385701,,0.561948178729145,1.4143068136038761,0.766326602173872
2016-06-01 00:00:00 UTC,,23.1872277812953,,2.9744311542734,,2.09322206056492,,,3.33721454009436,,1.69348404191596,,1.89506837262966,2.813007246592107,1.44814458821927
2016-07-01 00:00:00 UTC,,27.0195266064172,,,,1.34745214377353,,,2.67206344395684,,0.863329717795097,,0.930013542977858,1.6208460393836053,1.88993468781701
2016-08-01 00:00:00 UTC,,16.9490154221263,,44.5765074013201,,0.834626939716294,,,2.32260537639955,,0.769028828646075,,0.684838417166846,1.720569563830519,1.15489614568217
2016-09-01 00:00:00 UTC,,17.973810960988,,1.28561911378728,,0.871763134055014,,,1.85203270010965,,0.504815986264691,,0.395418537628182,1.2987223882874042,0.588076625417257
2016-10-01 00:00:00 UTC,,14.3173769016481,,2.22084345907659,,0.882316673492966,,,1.61788880515197,,0.465796327762188,,0.502284334022293,1.027611636707508,1.21536983173128
2016-11-01 00:00:00 UTC,,6.60725980908686,,,,1.1702597326539,,,2.04232866088936,,1.11723605174771,,0.959486412177888,7.2898010186529785,1.47917797853036
2016-12-01 00:00:00 UTC,,7.60107921491263,,,,1.37781589769337,,,1.58182633163464,,1.11301433153793,,1.03407295928413,2.5777114700636945,3.45274642628868
2017-01-01 00:00:00 UTC,,13.5885639706216,,,,2.54209237663881,,,4.46633245756266,,2.66040779795643,,2.74852664313758,3.9894524616573888,3.2586227353891
2017-02-01 00:00:00 UTC,,8.42855187627991,,,,2.05716033722031,,,3.0048125020356,,1.58691506252462,,1.92630788082838,4.358658975257124,3.42373479030735
2017-03-01 00:00:00 UTC,,10.8639618930446,,,,3.6080081052697,,,7.04273432465061,,,,3.08244017264586,8.875059394695743,4.64858205276829
2017-04-01 00:00:00 UTC,,6.93081766496013,,,,2.23037931114823,,,7.04648285714795,,,,2.17532755378926,8.029263571601945,4.4862582667869
2017-05-01 00:00:00 UTC,,20.3666895343682,,,,8.59479021359271,,,11.5974046274422,,,,9.23467737805532,17.26275951267253,10.8451395826557
2017-06-01 00:00:00 UTC,,23.3590536781447,,,,8.56337231642944,,,12.2521778383382,,,,11.0961643302267,38.195716456232944,19.6893008646042
2017-07-01 00:00:00 UTC,,282.433655377317,,,,8.16511431699651,,,9.51746262788059,,,,10.9253492262415,26.280874633083222,11.656943082586
2017-08-01 00:00:00 UTC,,36.3029107460594,,,,,,,13.8255994257021,,,,14.2086725492382,13.348258264811811,14.4032937725548
2017-09-01 00:00:00 UTC,,39.9857453577005,,,,,,,15.8604464899845,,,,20.512560213386,128.5116079298095,25.1251999788666
2017-10-01 00:00:00 UTC,,,,,,,,,14.5749120210436,,,,12.9063612690313,46.48429967789325,15.9493202222355
2017-11-01 00:00:00 UTC,,,,,,,,,31.1917047064785,,,,,55.10391422455524,39.5037485163103
2017-12-01 00:00:00 UTC,,,,,,,,,99.0372291752644,,,,,252.26674754361306,127.397805151018
2018-01-01 00:00:00 UTC,,,,,,,,,73.1556085192245,,,,,178.8736100152931,6.0731001070808
2018-02-01 00:00:00 UTC,,,,,,,,,48.4882628905542,,,,,55.96999646871909,
2018-03-01 00:00:00 UTC,,,,,,,,,34.0113443768888,,,,,42.37391822189584,
2018-04-01 00:00:00 UTC,,,,,,,,,20.7206795368917,,,,,26.979775375186243,
2018-05-01 00:00:00 UTC,,,,,,,,,17.8345072800399,,,,,27.04390972807603,
2018-06-01 00:00:00 UTC,,,,,,,,,11.4717148043944,,,,,16.856292137658755,
2018-07-01 00:00:00 UTC,,,,,,,,,12.8056729694019,,,,,18.88286586682524,
2018-08-01 00:00:00 UTC,,,,,,,,,14.7928430247474,,,,,19.698024057520623,
2018-09-01 00:00:00 UTC,,,,,,,,,,,,,,14.381723397890934,
2018-10-01 00:00:00 UTC,,,,,,,,,,,,,,6.145816360472351,
2018-11-01 00:00:00 UTC,,,,,,,,,,,,,,13.259600656796232,
2018-12-01 00:00:00 UTC,,,,,,,,,,,,,,12.005759184087111,
2019-01-01 00:00:00 UTC,,,,,,,,,,,,,,5.825618590690915,
2019-02-01 00:00:00 UTC,,,,,,,,,,,,,,5.165904254313347,
2019-03-01 00:00:00 UTC,,,,,,,,,,,,,,4.157836506683615,
2019-04-01 00:00:00 UTC,,,,,,,,,,,,,,10.412967058369837,
2019-05-01 00:00:00 UTC,,,,,,,,,,,,,,22.403053739803866,
2019-06-01 00:00:00 UTC,,,,,,,,,,,,,,33.591925979497255,
2019-07-01 00:00:00 UTC,,,,,,,,,,,,,,40.016347138327724,
2019-08-01 00:00:00 UTC,,,,,,,,,,,,,,25.7012434813647,
2019-09-01 00:00:00 UTC,,,,,,,,,,,,,,18.646333137394123,
2019-10-01 00:00:00 UTC,,,,,,,,,,,,,,18.100990471939344,
2019-11-01 00:00:00 UTC,,,,,,,,,,,,,,15.951463946957922,
2019-12-01 00:00:00 UTC,,,,,,,,,,,,,,13.5854046356403,
2020-01-01 00:00:00 UTC,,,,,,,,,,,,,,17.287796052266067,
2020-02-01 00:00:00 UTC,,,,,,,,,,,,,,19.89468107382227,
2020-03-01 00:00:00 UTC,,,,,,,,,,,,,,30.121632837404654,
2020-04-01 00:00:00 UTC,,,,,,,,,,,,,,17.33177243662318,
2020-05-01 00:00:00 UTC,,,,,,,,,,,,,,23.447530132084076,
2020-06-01 00:00:00 UTC,,,,,,,,,,,,,,14.761201417588012,
2020-07-01 00:00:00 UTC,,,,,,,,,,,,,,12.363792218542311,
2020-08-01 00:00:00 UTC,,,,,,,,,,,,,,20.93988363369035,
2020-09-01 00:00:00 UTC,,,,,,,,,,,,,,19.554191939274777,
2020-10-01 00:00:00 UTC,,,,,,,,,,,,,,17.831136947334688,
2020-11-01 00:00:00 UTC,,,,,,,,,,,,,,44.380137165642914,
2020-12-01 00:00:00 UTC,,,,,,,,,,,,,,60.64820879879381,
2021-01-01 00:00:00 UTC,,,,,,,,,,,,,,223.50583698908287,
2021-02-01 00:00:00 UTC,,,,,,,,,,,,,,787.8259572702709,
2021-03-01 00:00:00 UTC,,,,,,,,,,,,,,178.50847383810188,